Real Time (s):,802
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
7089, 18
7090, 20
7091, 26
7092, 26
7093, 23
7094, 16
7095, 29
7096, 22
7097, 18
7098, 30
7099, 25
7100, 9
7101, 24
7102, 30
7103, 19
7104, 33
7105, 30
7106, 32
7107, 27
7108, 28
7109, 17
7110, 26
7111, 31
7112, 23
7113, 20
7114, 24
7115, 29
7116, 26
7117, 20
7118, 32
7119, 22
7120, 30
7121, 22
7122, 27
7123, 17
7124, 19
7125, 26
7126, 21
7127, 24
7128, 24
7129, 25
7130, 23
7131, 23
7132, 25
7133, 23
7134, 27
7135, 27
7136, 30
7137, 14
7138, 32
7139, 23
7140, 31
7141, 32
7142, 19
7143, 28
7144, 28
7145, 19
7146, 25
7147, 25
7148, 24
7149, 19
7150, 28
7151, 25
7152, 21
7153, 22
7154, 24
7155, 20
7156, 24
7157, 25
7158, 28
7159, 22
7160, 25
7161, 14
7162, 21
7163, 22
7164, 17
7165, 26
7166, 21
7167, 30
7168, 17
7169, 24
7170, 22
7171, 22
7172, 30
7173, 18
7174, 28
7175, 28
7176, 34
7177, 31
7178, 23
7179, 24
7180, 26
7181, 28
7182, 23
7183, 29
7184, 26
7185, 23
7186, 24
7187, 29
7188, 39
7189, 23
7190, 31
7191, 30
7192, 25
7193, 25
7194, 31
7195, 16
7196, 29
7197, 25
7198, 22
7199, 26
7200, 27
7201, 31
7202, 26
7203, 28
7204, 30
7205, 17
7206, 27
7207, 29
7208, 25
7209, 24
7210, 21
7211, 23
7212, 28
7213, 19
7214, 20
7215, 23
7216, 35
7217, 23
7218, 35
7219, 23
7220, 37
7221, 20
7222, 25
7223, 26
7224, 22
7225, 26
7226, 27
7227, 23
7228, 36
7229, 26
7230, 31
7231, 33
7232, 26
7233, 33
7234, 24
7235, 29
7236, 17
7237, 28
7238, 30
7239, 20
7240, 24
7241, 26
7242, 29
7243, 29
7244, 29
7245, 41
7246, 31
7247, 25
7248, 34
7249, 35
7250, 24
7251, 32
7252, 31
7253, 25
7254, 29
7255, 25
7256, 31
7257, 29
7258, 24
7259, 34
7260, 24
7261, 27
7262, 34
7263, 31
7264, 29
7265, 29
7266, 31
7267, 29
7268, 30
7269, 26
7270, 34
7271, 15
7272, 28
7273, 32
7274, 22
7275, 25
7276, 30
7277, 28
7278, 28
7279, 17
7280, 34
7281, 32
7282, 24
7283, 21
7284, 27
7285, 22
7286, 25
7287, 27
7288, 31
7289, 34
7290, 27
7291, 26
7292, 31
7293, 29
7294, 32
7295, 30
7296, 14
7297, 22
7298, 29
7299, 37
7300, 21
7301, 25
7302, 28
7303, 29
7304, 34
7305, 23
7306, 21
7307, 20
7308, 27
7309, 28
7310, 30
7311, 23
7312, 32
7313, 25
7314, 25
7315, 28
7316, 30
7317, 35
7318, 24
7319, 26
7320, 29
7321, 29
7322, 23
7323, 28
7324, 32
7325, 33
7326, 35
7327, 27
7328, 31
7329, 33
7330, 24
7331, 24
7332, 35
7333, 28
7334, 32
7335, 29
7336, 22
7337, 29
7338, 28
7339, 32
7340, 39
7341, 33
7342, 26
7343, 20
7344, 20
7345, 31
7346, 25
7347, 29
7348, 29
7349, 28
7350, 24
7351, 35
7352, 32
7353, 33
7354, 46
7355, 31
7356, 27
7357, 36
7358, 31
7359, 37
7360, 46
7361, 22
7362, 38
7363, 34
7364, 33
7365, 35
7366, 31
7367, 34
7368, 39
7369, 28
7370, 34
7371, 23
7372, 25
7373, 35
7374, 36
7375, 35
7376, 36
7377, 26
7378, 34
7379, 37
7380, 32
7381, 31
7382, 31
7383, 35
7384, 32
7385, 24
7386, 44
7387, 34
7388, 44
7389, 28
7390, 27
7391, 44
7392, 24
7393, 34
7394, 26
7395, 35
7396, 35
7397, 39
7398, 46
7399, 31
7400, 33
7401, 28
7402, 34
7403, 32
7404, 35
7405, 39
7406, 33
7407, 42
7408, 30
7409, 37
7410, 38
7411, 25
7412, 30
7413, 38
7414, 22
7415, 31
7416, 39
7417, 35
7418, 42
7419, 47
7420, 30
7421, 23
7422, 26
7423, 40
7424, 37
7425, 20
7426, 46
7427, 33
7428, 37
7429, 28
7430, 30
7431, 39
7432, 37
7433, 42
7434, 39
7435, 31
7436, 32
7437, 41
7438, 41
7439, 39
7440, 39
7441, 32
7442, 35
7443, 27
7444, 36
7445, 37
7446, 36
7447, 42
7448, 25
7449, 38
7450, 27
7451, 28
7452, 42
7453, 38
7454, 40
7455, 27
7456, 28
7457, 36
7458, 37
7459, 31
7460, 32
7461, 38
7462, 42
7463, 37
7464, 33
7465, 35
7466, 35
7467, 32
7468, 30
7469, 30
7470, 35
7471, 42
7472, 30
7473, 38
7474, 31
7475, 29
7476, 35
7477, 40
7478, 45
7479, 44
7480, 40
7481, 37
7482, 33
7483, 23
7484, 39
7485, 33
7486, 49
7487, 45
7488, 41
7489, 39
7490, 42
7491, 33
7492, 36
7493, 29
7494, 37
7495, 29
7496, 32
7497, 31
7498, 43
7499, 40
7500, 41
7501, 39
7502, 35
7503, 31
7504, 40
7505, 43
7506, 37
7507, 41
7508, 32
7509, 28
7510, 34
7511, 34
7512, 29
7513, 34
7514, 27
7515, 37
7516, 29
7517, 32
7518, 50
7519, 53
7520, 39
7521, 37
7522, 34
7523, 40
7524, 38
7525, 39
7526, 44
7527, 37
7528, 44
7529, 32
7530, 39
7531, 35
7532, 45
7533, 35
7534, 49
7535, 41
7536, 30
7537, 36
7538, 39
7539, 41
7540, 45
7541, 39
7542, 29
7543, 31
7544, 34
7545, 34
7546, 44
7547, 35
7548, 35
7549, 39
7550, 49
7551, 39
7552, 40
7553, 50
7554, 32
7555, 53
7556, 33
7557, 37
7558, 35
7559, 42
7560, 38
7561, 33
7562, 49
7563, 33
7564, 38
7565, 34
7566, 48
7567, 39
7568, 49
7569, 37
7570, 40
7571, 42
7572, 41
7573, 33
7574, 37
7575, 39
7576, 38
7577, 34
7578, 56
7579, 47
7580, 38
7581, 38
7582, 38
7583, 40
7584, 38
7585, 50
7586, 42
7587, 39
7588, 46
7589, 39
7590, 39
7591, 31
7592, 38
7593, 41
7594, 43
7595, 55
7596, 39
7597, 45
7598, 41
7599, 47
7600, 40
7601, 50
7602, 38
7603, 35
7604, 42
7605, 31
7606, 45
7607, 35
7608, 29
7609, 41
7610, 47
7611, 43
7612, 42
7613, 48
7614, 44
7615, 59
7616, 44
7617, 46
7618, 51
7619, 40
7620, 47
7621, 42
7622, 48
7623, 43
7624, 41
7625, 31
7626, 35
7627, 41
7628, 39
7629, 38
7630, 38
7631, 36
7632, 42
7633, 45
7634, 47
7635, 51
7636, 39
7637, 46
7638, 33
7639, 44
7640, 50
7641, 55
7642, 39
7643, 46
7644, 37
7645, 53
7646, 47
7647, 53
7648, 50
7649, 45
7650, 49
7651, 41
7652, 46
7653, 49
7654, 34
7655, 51
7656, 55
7657, 51
7658, 51
7659, 43
7660, 35
7661, 58
7662, 46
7663, 47
7664, 45
7665, 45
7666, 48
7667, 47
7668, 35
7669, 44
7670, 58
7671, 47
7672, 54
7673, 44
7674, 44
7675, 44
7676, 44
7677, 39
7678, 48
7679, 52
7680, 47
7681, 35
7682, 50
7683, 43
7684, 45
7685, 52
7686, 55
7687, 39
7688, 44
7689, 64
7690, 49
7691, 29
7692, 38
7693, 51
7694, 47
7695, 59
7696, 49
7697, 49
7698, 54
7699, 50
7700, 39
7701, 46
7702, 51
7703, 42
7704, 45
7705, 53
7706, 41
7707, 63
7708, 51
7709, 44
7710, 45
7711, 52
7712, 47
7713, 47
7714, 53
7715, 47
7716, 52
7717, 45
7718, 63
7719, 42
7720, 58
7721, 50
7722, 64
7723, 50
7724, 54
7725, 45
7726, 55
7727, 51
7728, 49
7729, 49
7730, 56
7731, 49
7732, 57
7733, 43
7734, 53
7735, 58
7736, 56
7737, 54
7738, 32
7739, 40
7740, 52
7741, 61
7742, 59
7743, 54
7744, 56
7745, 47
7746, 52
7747, 54
7748, 57
7749, 55
7750, 58
7751, 60
7752, 47
7753, 59
7754, 56
7755, 52
7756, 54
7757, 58
7758, 51
7759, 54
7760, 49
7761, 67
7762, 51
7763, 50
7764, 63
7765, 52
7766, 49
7767, 40
7768, 52
7769, 52
7770, 54
7771, 42
7772, 55
7773, 51
7774, 55
7775, 54
7776, 61
7777, 58
7778, 49
7779, 57
7780, 60
7781, 66
7782, 53
7783, 36
7784, 53
7785, 51
7786, 48
7787, 43
7788, 54
7789, 45
7790, 55
7791, 56
7792, 52
7793, 58
7794, 53
7795, 43
7796, 54
7797, 53
7798, 58
7799, 54
7800, 44
7801, 61
7802, 57
7803, 48
7804, 55
7805, 59
7806, 47
7807, 44
7808, 52
7809, 56
7810, 51
7811, 54
7812, 55
7813, 37
7814, 54
7815, 46
7816, 49
7817, 47
7818, 64
7819, 53
7820, 53
7821, 48
7822, 44
7823, 42
7824, 46
7825, 54
7826, 45
7827, 64
7828, 52
7829, 52
7830, 49
7831, 55
7832, 54
7833, 48
7834, 46
7835, 43
7836, 42
7837, 58
7838, 45
7839, 57
7840, 33
7841, 55
7842, 38
7843, 44
7844, 52
7845, 51
7846, 53
7847, 35
7848, 37
7849, 41
7850, 45
7851, 50
7852, 35
7853, 43
7854, 43
7855, 39
7856, 49
7857, 36
7858, 43
7859, 46
7860, 52
7861, 49
7862, 36
7863, 40
7864, 26
7865, 43
7866, 44
7867, 41
7868, 49
7869, 36
7870, 46
7871, 29
7872, 39
7873, 32
7874, 36
7875, 46
7876, 45
7877, 47
7878, 30
7879, 43
7880, 42
7881, 32
7882, 40
7883, 30
7884, 32
7885, 35
7886, 42
7887, 40
7888, 43
7889, 40
7890, 38
7891, 27
7892, 31
7893, 39
7894, 33
7895, 38
7896, 37
7897, 29
7898, 28
7899, 33
7900, 43
7901, 43
7902, 33
7903, 34
7904, 36
7905, 31
7906, 30
7907, 39
7908, 29
7909, 29
7910, 35
7911, 37
7912, 31
7913, 29
7914, 34
7915, 20
7916, 40
7917, 31
7918, 25
7919, 34
7920, 32
7921, 41
7922, 34
7923, 36
7924, 33
7925, 35
7926, 30
7927, 35
7928, 29
7929, 35
7930, 29
7931, 26
7932, 32
7933, 46
7934, 31
7935, 33
7936, 26
7937, 27
7938, 36
7939, 30
7940, 40
7941, 34
7942, 35
7943, 35
7944, 29
7945, 34
7946, 32
7947, 42
7948, 34
7949, 37
7950, 37
7951, 33
7952, 32
7953, 33
7954, 43
7955, 31
7956, 27
7957, 24
7958, 32
7959, 36
7960, 30
7961, 32
7962, 30
7963, 35
7964, 36
7965, 33
7966, 34
7967, 40
7968, 23
7969, 40
7970, 30
7971, 29
7972, 22
7973, 31
7974, 40
7975, 34
7976, 31
7977, 26
7978, 32
7979, 37
7980, 31
7981, 33
7982, 27
7983, 34
7984, 23
7985, 30
7986, 28
7987, 32
7988, 34
7989, 33
7990, 22
7991, 27
7992, 30
7993, 25
7994, 37
7995, 25
7996, 21
7997, 26
7998, 36
7999, 35
8000, 28
8001, 21
8002, 27
8003, 23
8004, 26
8005, 37
8006, 25
8007, 39
8008, 30
8009, 28
8010, 26
8011, 30
8012, 29
8013, 22
8014, 30
8015, 27
8016, 23
8017, 31
8018, 25
8019, 33
8020, 28
8021, 37
8022, 34
8023, 26
8024, 28
8025, 36
8026, 31
8027, 36
8028, 35
8029, 18
8030, 26
8031, 27
8032, 20
8033, 27
8034, 30
8035, 21
8036, 24
8037, 24
8038, 33
8039, 26
8040, 31
8041, 24
8042, 30
8043, 37
8044, 33
8045, 34
8046, 34
8047, 27
8048, 31
8049, 37
8050, 31
8051, 24
8052, 27
8053, 19
8054, 36
8055, 21
8056, 36
8057, 19
8058, 27
8059, 33
8060, 33
8061, 24
8062, 29
8063, 33
8064, 24
8065, 26
8066, 26
8067, 28
8068, 24
8069, 38
8070, 26
8071, 29
8072, 18
8073, 28
8074, 27
8075, 38
8076, 32
8077, 30
8078, 27
8079, 29
8080, 21
8081, 32
8082, 27
8083, 30
8084, 28
8085, 22
8086, 21
8087, 22
8088, 28
8089, 23
8090, 23
8091, 32
8092, 23
8093, 31
8094, 26
8095, 16
8096, 30
8097, 32
8098, 14
8099, 29
8100, 28
8101, 24
8102, 17
8103, 18
8104, 24
8105, 21
8106, 24
8107, 26
8108, 34
8109, 26
8110, 19
8111, 26
8112, 31
8113, 24
8114, 26
8115, 29
8116, 24
8117, 30
8118, 30
8119, 21
8120, 23
8121, 29
8122, 18
8123, 24
8124, 23
8125, 20
8126, 23
8127, 18
8128, 28
8129, 20
8130, 19
8131, 25
8132, 29
8133, 23
8134, 22
8135, 21
8136, 11
8137, 19
8138, 29
8139, 24
8140, 18
8141, 19
8142, 21
8143, 16
8144, 16
8145, 26
8146, 26
8147, 25
8148, 20
8149, 29
8150, 24
8151, 21
8152, 18
8153, 23
8154, 15
8155, 30
8156, 18
8157, 16
8158, 30
8159, 24
8160, 19
8161, 26
8162, 21
8163, 16
8164, 17
8165, 22
8166, 29
8167, 18
8168, 21
8169, 12
8170, 25
8171, 21
8172, 27
8173, 22
8174, 17
8175, 18
8176, 8
8177, 18
8178, 13
8179, 28
8180, 22
8181, 22
8182, 15
8183, 15
8184, 17
8185, 17
8186, 17
8187, 20
8188, 23
8189, 26
8190, 14
8191, 20
8192, 13
8193, 25
8194, 15
8195, 15
8196, 18
8197, 19
8198, 16
8199, 25
8200, 23
8201, 25
8202, 23
8203, 19
8204, 20
8205, 19
8206, 19
8207, 19
8208, 14
8209, 19
8210, 21
8211, 25
8212, 15
8213, 19
8214, 22
8215, 13
8216, 19
8217, 16
8218, 20
8219, 18
8220, 21
8221, 17
8222, 28
8223, 10
8224, 17
8225, 15
8226, 16
8227, 16
8228, 11
8229, 19
8230, 13
8231, 20
8232, 17
8233, 16
8234, 21
8235, 16
8236, 16
8237, 15
8238, 12
8239, 18
8240, 16
8241, 10
8242, 15
8243, 23
8244, 11
8245, 18
8246, 14
8247, 12
8248, 13
8249, 12
8250, 16
8251, 18
8252, 21
8253, 10
8254, 11
8255, 17
8256, 13
8257, 16
8258, 14
8259, 12
8260, 15
8261, 20
8262, 19
8263, 7
8264, 14
8265, 5
8266, 16
8267, 12
8268, 23
8269, 14
8270, 16
8271, 8
8272, 17
8273, 14
8274, 23
8275, 6
8276, 14
8277, 16
8278, 21
8279, 14
8280, 8
8281, 13
8282, 12
8283, 9
8284, 12
8285, 13
8286, 9
8287, 6
8288, 15
8289, 12
8290, 16
8291, 10
8292, 15
8293, 15
8294, 15
8295, 13
8296, 16
8297, 12
8298, 16
8299, 10
8300, 11
8301, 19
8302, 19
8303, 7
8304, 8
8305, 13
8306, 12
8307, 9
8308, 12
8309, 14
8310, 6
8311, 13
8312, 15
8313, 12
8314, 5
8315, 9
8316, 11
8317, 15
8318, 13
8319, 10
8320, 11
8321, 15
8322, 14
8323, 8
8324, 11
8325, 9
8326, 8
8327, 7
8328, 11
8329, 13
8330, 8
8331, 7
8332, 6
8333, 8
8334, 13
8335, 9
8336, 7
8337, 14
8338, 13
8339, 11
8340, 11
8341, 12
8342, 11
8343, 9
8344, 12
8345, 12
8346, 10
8347, 9
8348, 14
8349, 15
8350, 7
8351, 6
8352, 7
8353, 6
8354, 13
8355, 7
8356, 7
8357, 11
8358, 13
8359, 11
8360, 14
8361, 8
8362, 12
8363, 7
8364, 11
8365, 6
8366, 16
8367, 13
8368, 9
8369, 11
8370, 13
8371, 8
8372, 18
8373, 8
8374, 9
8375, 13
8376, 7
8377, 16
8378, 11
8379, 8
8380, 15
8381, 5
8382, 11
8383, 11
8384, 11
8385, 16
8386, 5
8387, 4
8388, 5
8389, 13
8390, 7
8391, 10
8392, 13
8393, 11
8394, 11
8395, 10
8396, 12
8397, 7
8398, 9
8399, 7
8400, 6
8401, 9
8402, 13
8403, 10
8404, 6
8405, 9
8406, 10
8407, 7
8408, 7
8409, 10
8410, 4
8411, 9
8412, 11
8413, 8
8414, 11
8415, 11
8416, 16
8417, 8
8418, 7
8419, 6
8420, 7
8421, 9
8422, 10
8423, 9
8424, 11
8425, 11
8426, 8
8427, 8
8428, 7
8429, 8
8430, 7
8431, 5
8432, 7
8433, 12
8434, 10
8435, 6
8436, 10
8437, 13
8438, 10
8439, 10
8440, 8
8441, 10
8442, 2
8443, 8
8444, 9
8445, 9
8446, 8
8447, 10
8448, 7
8449, 8
8450, 7
8451, 10
8452, 9
8453, 5
8454, 9
8455, 12
8456, 7
8457, 13
8458, 10
8459, 8
8460, 9
8461, 4
8462, 10
8463, 4
8464, 6
8465, 13
8466, 7
8467, 13
8468, 8
8469, 12
8470, 12
8471, 8
8472, 4
8473, 9
8474, 17
8475, 8
8476, 5
8477, 9
8478, 9
8479, 10
8480, 14
8481, 11
8482, 6
8483, 11
8484, 8
8485, 4
8486, 4
8487, 10
8488, 15
8489, 16
8490, 21
8491, 8
8492, 12
8493, 10
8494, 9
8495, 12
8496, 9
8497, 5
8498, 12
8499, 17
8500, 12
8501, 10
8502, 16
8503, 17
8504, 8
8505, 17
8506, 15
8507, 13
8508, 13
8509, 11
8510, 25
8511, 23
8512, 19
8513, 12
8514, 20
8515, 27
8516, 15
8517, 18
8518, 27
8519, 32
8520, 23
8521, 19
8522, 27
8523, 20
8524, 32
8525, 26
8526, 30
8527, 51
8528, 31
8529, 47
8530, 42
8531, 39
8532, 36
8533, 47
8534, 54
8535, 40
8536, 54
8537, 54
8538, 49
8539, 61
8540, 52
8541, 53
8542, 68
8543, 76
8544, 62
8545, 71
8546, 76
8547, 88
8548, 81
8549, 80
8550, 88
8551, 80
8552, 106
8553, 97
8554, 88
8555, 109
8556, 94
8557, 85
8558, 94
8559, 104
8560, 89
8561, 132
8562, 127
8563, 105
8564, 101
8565, 107
8566, 104
8567, 124
8568, 113
8569, 118
8570, 142
8571, 144
8572, 132
8573, 120
8574, 142
8575, 146
8576, 162
8577, 160
8578, 165
8579, 150
8580, 152
8581, 154
8582, 163
8583, 179
8584, 156
8585, 161
8586, 167
8587, 157
8588, 191
8589, 196
8590, 181
8591, 163
8592, 203
8593, 210
8594, 201
8595, 212
8596, 221
8597, 214
8598, 230
8599, 191
8600, 200
8601, 250
8602, 208
8603, 239
8604, 247
8605, 232
8606, 213
8607, 255
8608, 229
8609, 248
8610, 237
8611, 260
8612, 262
8613, 233
8614, 202
8615, 250
8616, 250
8617, 212
8618, 242
8619, 253
8620, 251
8621, 254
8622, 248
8623, 273
8624, 264
8625, 234
8626, 221
8627, 252
8628, 242
8629, 247
8630, 235
8631, 253
8632, 258
8633, 221
8634, 236
8635, 207
8636, 228
8637, 240
8638, 229
8639, 207
8640, 194
8641, 224
8642, 220
8643, 175
8644, 192
8645, 182
8646, 181
8647, 213
8648, 190
8649, 187
8650, 165
8651, 162
8652, 158
8653, 165
8654, 169
8655, 140
8656, 167
8657, 162
8658, 140
8659, 137
8660, 159
8661, 139
8662, 134
8663, 123
8664, 132
8665, 111
8666, 97
8667, 107
8668, 99
8669, 101
8670, 99
8671, 115
8672, 97
8673, 74
8674, 92
8675, 82
8676, 80
8677, 89
8678, 89
8679, 85
8680, 83
8681, 82
8682, 83
8683, 76
8684, 92
8685, 70
8686, 71
8687, 62
8688, 53
8689, 74
8690, 69
8691, 64
8692, 56
8693, 44
8694, 52
8695, 67
8696, 46
8697, 35
8698, 40
8699, 38
8700, 45
8701, 45
8702, 48
8703, 55
8704, 24
8705, 32
8706, 35
8707, 41
8708, 30
8709, 40
8710, 35
8711, 26
8712, 40
8713, 36
8714, 23
8715, 25
8716, 37
8717, 24
8718, 23
8719, 26
8720, 31
8721, 23
8722, 22
8723, 32
8724, 24
8725, 24
8726, 20
8727, 30
8728, 20
8729, 17
8730, 19
8731, 14
8732, 21
8733, 19
8734, 20
8735, 23
8736, 13
8737, 23
8738, 20
8739, 23
8740, 22
8741, 22
8742, 17
8743, 13
8744, 15
8745, 13
8746, 6
8747, 8
8748, 8
8749, 10
8750, 10
8751, 15
8752, 10
8753, 11
8754, 10
8755, 8
8756, 8
8757, 9
8758, 11
8759, 13
8760, 8
8761, 7
8762, 10
8763, 10
8764, 12
8765, 14
8766, 7
8767, 9
8768, 6
8769, 3
8770, 6
8771, 13
8772, 4
8773, 7
8774, 8
8775, 8
8776, 5
8777, 11
8778, 9
8779, 6
8780, 11
8781, 10
8782, 9
8783, 7
8784, 9
8785, 7
8786, 6
8787, 9
8788, 6
8789, 5
8790, 9
8791, 6
8792, 5
8793, 5
8794, 6
8795, 3
8796, 6
8797, 3
8798, 8
8799, 8
8800, 17
8801, 3
8802, 9
8803, 7
8804, 8
8805, 6
8806, 11
8807, 8
8808, 6
8809, 3
8810, 4
8811, 5
8812, 1
8813, 9
8814, 8
8815, 11
8816, 8
8817, 5
8818, 4
8819, 5
8820, 7
8821, 8
8822, 7
8823, 9
8824, 6
8825, 7
8826, 6
8827, 6
8828, 8
8829, 6
8830, 7
8831, 8
8832, 8
8833, 4
8834, 8
8835, 5
8836, 6
8837, 2
8838, 3
8839, 9
8840, 4
8841, 4
8842, 9
8843, 6
8844, 6
8845, 8
8846, 7
8847, 13
8848, 3
8849, 6
8850, 7
8851, 12
8852, 7
8853, 5
8854, 3
8855, 7
8856, 7
8857, 10
8858, 6
8859, 9
8860, 5
8861, 5
8862, 3
8863, 1
8864, 6
8865, 2
8866, 6
8867, 7
8868, 3
8869, 11
8870, 7
8871, 12
8872, 7
8873, 6
8874, 7
8875, 10
8876, 6
8877, 3
8878, 6
8879, 5
8880, 7
8881, 11
8882, 5
8883, 6
8884, 10
8885, 5
8886, 4
8887, 3
8888, 7
8889, 4
8890, 9
8891, 3
8892, 8
8893, 5
8894, 5
8895, 6
8896, 9
8897, 5
8898, 6
8899, 4
8900, 4
8901, 11
8902, 7
8903, 6
8904, 3
8905, 2
8906, 7
8907, 11
8908, 1
8909, 2
8910, 4
8911, 5
8912, 13
8913, 6
8914, 6
8915, 3
8916, 5
8917, 8
8918, 6
8919, 7
8920, 5
8921, 4
8922, 3
8923, 7
8924, 7
8925, 6
8926, 4
8927, 6
8928, 7
8929, 5
8930, 6
8931, 6
8932, 10
8933, 7
8934, 2
8935, 5
8936, 5
8937, 3
8938, 2
8939, 1
8940, 1
8941, 8
8942, 8
8943, 5
8944, 5
8945, 4
8946, 5
8947, 3
8948, 4
8949, 5
8950, 7
8951, 7
8952, 4
8953, 4
8954, 2
8955, 4
8956, 8
8957, 5
8958, 3
8959, 4
8960, 2
8961, 2
8962, 7
8963, 6
8964, 5
8965, 9
8966, 6
8967, 10
8968, 5
8969, 4
8970, 3
8971, 2
8972, 3
8973, 11
8974, 10
8975, 8
8976, 7
8977, 4
8978, 7
8979, 7
8980, 4
8981, 3
8982, 4
8983, 4
8984, 3
8985, 2
8986, 3
8987, 1
8988, 1
8989, 5
8990, 2
8991, 5
8992, 7
8993, 7
8994, 4
8995, 8
8996, 7
8997, 7
8998, 5
8999, 7
9000, 3
9001, 2
9002, 6
9003, 3
9004, 5
9005, 3
9006, 2
9007, 9
9008, 8
9009, 3
9010, 5
9011, 4
9012, 8
9013, 4
9014, 3
9015, 2
9016, 3
9017, 7
9018, 6
9019, 4
9020, 9
9021, 6
9022, 10
9023, 4
9024, 5
9025, 6
9026, 7
9027, 4
9028, 3
9029, 8
9030, 2
9031, 6
9032, 2
9033, 6
9034, 6
9035, 5
9036, 6
9037, 3
9038, 4
9039, 5
9040, 5
9041, 6
9042, 3
9043, 3
9044, 2
9045, 0
9046, 7
9047, 3
9048, 7
9049, 7
9050, 5
9051, 7
9052, 9
9053, 7
9054, 4
9055, 5
9056, 3
9057, 2
9058, 5
9059, 4
9060, 4
9061, 9
9062, 6
9063, 3
9064, 4
9065, 4
9066, 4
9067, 7
9068, 7
9069, 7
9070, 6
9071, 1
9072, 5
9073, 3
9074, 5
9075, 7
9076, 5
9077, 2
9078, 3
9079, 7
9080, 7
9081, 6
9082, 7
9083, 6
9084, 3
9085, 4
9086, 7
9087, 6
9088, 4
9089, 6
9090, 4
9091, 7
9092, 4
9093, 5
9094, 2
9095, 3
9096, 4
9097, 3
9098, 2
9099, 6
9100, 7
9101, 4
9102, 11
9103, 3
9104, 7
9105, 3
9106, 5
9107, 4
9108, 4
9109, 8
9110, 7
9111, 6
9112, 4
9113, 6
9114, 5
9115, 10
9116, 7
9117, 8
9118, 8
9119, 4
9120, 4
9121, 5
9122, 6
9123, 4
9124, 8
9125, 6
9126, 3
9127, 3
9128, 5
9129, 2
9130, 5
9131, 4
9132, 2
9133, 4
9134, 5
9135, 5
9136, 7
9137, 2
9138, 7
9139, 5
9140, 10
9141, 9
9142, 3
9143, 4
9144, 5
9145, 6
9146, 5
9147, 5
9148, 7
9149, 3
9150, 4
9151, 5
9152, 5
9153, 6
9154, 7
9155, 5
9156, 3
9157, 2
9158, 4
9159, 6
9160, 7
9161, 6
9162, 5
9163, 6
9164, 4
9165, 8
9166, 6
9167, 2
9168, 7
9169, 3
9170, 5
9171, 2
9172, 5
9173, 5
9174, 10
9175, 3
9176, 7
9177, 4
9178, 7
9179, 6
9180, 6
9181, 9
9182, 8
9183, 3
9184, 5
9185, 4
9186, 4
9187, 12
9188, 5
9189, 10
9190, 7
9191, 14
9192, 3
9193, 4
9194, 4
9195, 3
9196, 4
9197, 10
9198, 7
9199, 7
9200, 4
9201, 4
9202, 7
9203, 6
9204, 3
9205, 4
9206, 8
9207, 5
9208, 9
9209, 6
9210, 5
9211, 4
9212, 8
9213, 3
9214, 8
9215, 7
9216, 5
9217, 8
9218, 6
9219, 3
9220, 5
9221, 9
9222, 9
9223, 0
9224, 11
9225, 4
9226, 5
9227, 1
9228, 2
9229, 6
9230, 4
9231, 11
9232, 5
9233, 2
9234, 5
9235, 2
9236, 2
9237, 5
9238, 4
9239, 5
9240, 2
9241, 2
9242, 4
9243, 4
9244, 5
9245, 4
9246, 1
9247, 8
9248, 5
9249, 2
9250, 5
9251, 6
9252, 4
9253, 7
9254, 5
9255, 9
9256, 4
9257, 5
9258, 5
9259, 3
9260, 3
9261, 8
9262, 4
9263, 5
9264, 7
9265, 7
9266, 7
9267, 5
9268, 3
9269, 6
9270, 9
9271, 6
9272, 9
9273, 5
9274, 3
9275, 7
9276, 6
9277, 4
9278, 6
9279, 7
9280, 4
9281, 8
9282, 9
9283, 7
9284, 2
9285, 6
9286, 5
9287, 5
9288, 11
9289, 7
9290, 10
9291, 2
9292, 5
9293, 1
9294, 2
9295, 4
9296, 6
9297, 5
9298, 5
9299, 5
9300, 4
9301, 5
9302, 6
9303, 8
9304, 7
9305, 3
9306, 3
9307, 8
9308, 4
9309, 8
9310, 5
9311, 3
9312, 5
9313, 4
9314, 3
9315, 7
9316, 8
9317, 7
9318, 3
9319, 5
9320, 2
9321, 8
9322, 3
9323, 6
9324, 10
9325, 4
9326, 4
9327, 6
9328, 9
9329, 6
9330, 12
9331, 13
9332, 4
9333, 6
9334, 1
9335, 4
9336, 8
9337, 8
9338, 10
9339, 5
9340, 3
9341, 5
9342, 4
9343, 5
9344, 10
9345, 3
9346, 6
9347, 9
9348, 6
9349, 7
9350, 5
9351, 9
9352, 8
9353, 10
9354, 9
9355, 8
9356, 6
9357, 4
9358, 9
9359, 5
9360, 9
9361, 5
9362, 5
9363, 1
9364, 4
9365, 1
9366, 6
9367, 6
9368, 2
9369, 4
9370, 9
9371, 4
9372, 9
9373, 8
9374, 2
9375, 4
9376, 4
9377, 6
9378, 3
9379, 2
9380, 6
9381, 9
9382, 7
9383, 5
9384, 6
9385, 9
9386, 3
9387, 11
9388, 4
9389, 5
9390, 3
9391, 6
9392, 4
9393, 3
9394, 2
9395, 7
9396, 1
9397, 11
9398, 3
9399, 8
9400, 3
9401, 10
9402, 6
9403, 8
9404, 5
9405, 7
9406, 6
9407, 2
