Real Time (s):,1238
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
7088, 0
7089, 1
7090, 1
7091, 1
7092, 1
7093, 3
7094, 0
7095, 1
7096, 2
7097, 0
7098, 1
7099, 2
7100, 0
7101, 0
7102, 3
7103, 0
7104, 0
7105, 1
7106, 1
7107, 1
7108, 1
7109, 0
7110, 2
7111, 0
7112, 2
7113, 0
7114, 3
7115, 0
7116, 1
7117, 0
7118, 1
7119, 1
7120, 0
7121, 1
7122, 2
7123, 1
7124, 0
7125, 0
7126, 0
7127, 2
7128, 2
7129, 0
7130, 4
7131, 2
7132, 0
7133, 1
7134, 0
7135, 1
7136, 1
7137, 1
7138, 0
7139, 1
7140, 1
7141, 0
7142, 2
7143, 0
7144, 1
7145, 0
7146, 0
7147, 3
7148, 2
7149, 0
7150, 1
7151, 0
7152, 0
7153, 0
7154, 1
7155, 2
7156, 1
7157, 1
7158, 0
7159, 1
7160, 1
7161, 0
7162, 0
7163, 2
7164, 0
7165, 0
7166, 0
7167, 0
7168, 2
7169, 0
7170, 1
7171, 0
7172, 1
7173, 1
7174, 1
7175, 1
7176, 0
7177, 3
7178, 2
7179, 1
7180, 1
7181, 1
7182, 1
7183, 0
7184, 1
7185, 1
7186, 0
7187, 0
7188, 0
7189, 1
7190, 1
7191, 0
7192, 2
7193, 3
7194, 0
7195, 2
7196, 1
7197, 2
7198, 2
7199, 1
7200, 2
7201, 1
7202, 2
7203, 1
7204, 1
7205, 2
7206, 2
7207, 0
7208, 0
7209, 1
7210, 2
7211, 2
7212, 1
7213, 1
7214, 0
7215, 0
7216, 0
7217, 0
7218, 2
7219, 3
7220, 4
7221, 0
7222, 0
7223, 1
7224, 2
7225, 1
7226, 0
7227, 0
7228, 0
7229, 1
7230, 0
7231, 0
7232, 2
7233, 1
7234, 0
7235, 1
7236, 2
7237, 1
7238, 1
7239, 2
7240, 3
7241, 1
7242, 1
7243, 0
7244, 0
7245, 3
7246, 1
7247, 0
7248, 0
7249, 5
7250, 1
7251, 4
7252, 1
7253, 2
7254, 0
7255, 1
7256, 1
7257, 1
7258, 4
7259, 2
7260, 2
7261, 2
7262, 1
7263, 1
7264, 3
7265, 3
7266, 1
7267, 5
7268, 2
7269, 1
7270, 1
7271, 1
7272, 1
7273, 1
7274, 2
7275, 1
7276, 1
7277, 1
7278, 0
7279, 2
7280, 0
7281, 3
7282, 1
7283, 2
7284, 0
7285, 2
7286, 1
7287, 1
7288, 1
7289, 0
7290, 0
7291, 1
7292, 0
7293, 1
7294, 1
7295, 0
7296, 1
7297, 0
7298, 0
7299, 3
7300, 2
7301, 0
7302, 0
7303, 1
7304, 0
7305, 0
7306, 3
7307, 0
7308, 1
7309, 1
7310, 0
7311, 1
7312, 1
7313, 0
7314, 0
7315, 1
7316, 0
7317, 1
7318, 1
7319, 2
7320, 0
7321, 1
7322, 1
7323, 1
7324, 0
7325, 0
7326, 2
7327, 0
7328, 0
7329, 0
7330, 2
7331, 3
7332, 0
7333, 0
7334, 1
7335, 1
7336, 0
7337, 2
7338, 0
7339, 1
7340, 1
7341, 0
7342, 0
7343, 1
7344, 4
7345, 0
7346, 0
7347, 0
7348, 0
7349, 2
7350, 0
7351, 0
7352, 0
7353, 0
7354, 1
7355, 3
7356, 1
7357, 0
7358, 0
7359, 2
7360, 1
7361, 0
7362, 1
7363, 2
7364, 0
7365, 1
7366, 0
7367, 1
7368, 0
7369, 1
7370, 0
7371, 0
7372, 1
7373, 1
7374, 2
7375, 0
7376, 0
7377, 3
7378, 1
7379, 1
7380, 1
7381, 0
7382, 2
7383, 1
7384, 0
7385, 1
7386, 0
7387, 1
7388, 0
7389, 1
7390, 1
7391, 1
7392, 1
7393, 1
7394, 1
7395, 0
7396, 2
7397, 0
7398, 1
7399, 1
7400, 1
7401, 1
7402, 1
7403, 0
7404, 2
7405, 1
7406, 0
7407, 2
7408, 0
7409, 1
7410, 2
7411, 1
7412, 1
7413, 1
7414, 0
7415, 0
7416, 2
7417, 0
7418, 1
7419, 1
7420, 0
7421, 1
7422, 0
7423, 1
7424, 1
7425, 0
7426, 0
7427, 1
7428, 1
7429, 0
7430, 0
7431, 1
7432, 0
7433, 1
7434, 1
7435, 2
7436, 2
7437, 1
7438, 1
7439, 1
7440, 0
7441, 1
7442, 0
7443, 0
7444, 2
7445, 0
7446, 1
7447, 0
7448, 1
7449, 1
7450, 0
7451, 1
7452, 1
7453, 1
7454, 0
7455, 2
7456, 1
7457, 0
7458, 2
7459, 2
7460, 1
7461, 1
7462, 1
7463, 0
7464, 2
7465, 1
7466, 1
7467, 0
7468, 1
7469, 0
7470, 2
7471, 0
7472, 4
7473, 0
7474, 0
7475, 0
7476, 0
7477, 3
7478, 1
7479, 1
7480, 1
7481, 0
7482, 0
7483, 0
7484, 2
7485, 2
7486, 1
7487, 3
7488, 2
7489, 0
7490, 0
7491, 0
7492, 0
7493, 1
7494, 0
7495, 0
7496, 0
7497, 1
7498, 0
7499, 1
7500, 0
7501, 0
7502, 2
7503, 0
7504, 3
7505, 0
7506, 3
7507, 2
7508, 3
7509, 1
7510, 0
7511, 2
7512, 1
7513, 0
7514, 1
7515, 1
7516, 0
7517, 1
7518, 0
7519, 1
7520, 0
7521, 1
7522, 1
7523, 4
7524, 4
7525, 0
7526, 3
7527, 1
7528, 0
7529, 1
7530, 0
7531, 1
7532, 1
7533, 1
7534, 2
7535, 1
7536, 1
7537, 2
7538, 1
7539, 0
7540, 0
7541, 2
7542, 1
7543, 1
7544, 1
7545, 2
7546, 1
7547, 0
7548, 2
7549, 0
7550, 1
7551, 0
7552, 0
7553, 1
7554, 3
7555, 2
7556, 0
7557, 1
7558, 4
7559, 2
7560, 2
7561, 2
7562, 1
7563, 0
7564, 2
7565, 1
7566, 1
7567, 0
7568, 0
7569, 1
7570, 0
7571, 3
7572, 3
7573, 0
7574, 1
7575, 1
7576, 0
7577, 1
7578, 1
7579, 1
7580, 1
7581, 0
7582, 1
7583, 1
7584, 0
7585, 0
7586, 0
7587, 0
7588, 1
7589, 1
7590, 0
7591, 2
7592, 1
7593, 1
7594, 1
7595, 1
7596, 1
7597, 1
7598, 0
7599, 1
7600, 0
7601, 0
7602, 1
7603, 3
7604, 2
7605, 1
7606, 1
7607, 0
7608, 0
7609, 2
7610, 1
7611, 0
7612, 2
7613, 0
7614, 0
7615, 0
7616, 0
7617, 0
7618, 1
7619, 1
7620, 0
7621, 1
7622, 1
7623, 0
7624, 0
7625, 0
7626, 0
7627, 1
7628, 1
7629, 1
7630, 1
7631, 1
7632, 3
7633, 1
7634, 2
7635, 1
7636, 0
7637, 0
7638, 1
7639, 1
7640, 2
7641, 1
7642, 1
7643, 2
7644, 0
7645, 1
7646, 1
7647, 1
7648, 0
7649, 3
7650, 0
7651, 4
7652, 0
7653, 3
7654, 1
7655, 1
7656, 1
7657, 1
7658, 1
7659, 3
7660, 1
7661, 0
7662, 0
7663, 0
7664, 2
7665, 1
7666, 0
7667, 0
7668, 3
7669, 1
7670, 1
7671, 1
7672, 2
7673, 2
7674, 0
7675, 1
7676, 0
7677, 4
7678, 0
7679, 0
7680, 0
7681, 0
7682, 1
7683, 3
7684, 1
7685, 1
7686, 3
7687, 1
7688, 3
7689, 2
7690, 3
7691, 1
7692, 0
7693, 1
7694, 1
7695, 0
7696, 1
7697, 0
7698, 1
7699, 1
7700, 0
7701, 0
7702, 1
7703, 1
7704, 2
7705, 1
7706, 0
7707, 0
7708, 2
7709, 1
7710, 0
7711, 1
7712, 1
7713, 1
7714, 1
7715, 3
7716, 1
7717, 0
7718, 1
7719, 0
7720, 2
7721, 1
7722, 0
7723, 1
7724, 0
7725, 0
7726, 1
7727, 0
7728, 0
7729, 2
7730, 1
7731, 0
7732, 0
7733, 1
7734, 0
7735, 0
7736, 1
7737, 0
7738, 2
7739, 0
7740, 3
7741, 0
7742, 1
7743, 0
7744, 2
7745, 0
7746, 1
7747, 1
7748, 1
7749, 0
7750, 5
7751, 1
7752, 1
7753, 2
7754, 2
7755, 0
7756, 1
7757, 1
7758, 0
7759, 0
7760, 0
7761, 3
7762, 1
7763, 0
7764, 0
7765, 1
7766, 2
7767, 0
7768, 1
7769, 0
7770, 1
7771, 2
7772, 3
7773, 0
7774, 2
7775, 0
7776, 1
7777, 0
7778, 0
7779, 2
7780, 1
7781, 1
7782, 2
7783, 0
7784, 0
7785, 3
7786, 2
7787, 1
7788, 3
7789, 2
7790, 1
7791, 2
7792, 1
7793, 0
7794, 3
7795, 0
7796, 0
7797, 1
7798, 0
7799, 1
7800, 0
7801, 1
7802, 0
7803, 0
7804, 1
7805, 0
7806, 2
7807, 3
7808, 2
7809, 0
7810, 0
7811, 2
7812, 2
7813, 1
7814, 1
7815, 1
7816, 1
7817, 0
7818, 1
7819, 0
7820, 2
7821, 1
7822, 1
7823, 1
7824, 0
7825, 1
7826, 0
7827, 2
7828, 1
7829, 1
7830, 1
7831, 3
7832, 1
7833, 1
7834, 1
7835, 0
7836, 1
7837, 1
7838, 2
7839, 0
7840, 0
7841, 3
7842, 2
7843, 2
7844, 4
7845, 2
7846, 2
7847, 1
7848, 0
7849, 1
7850, 0
7851, 0
7852, 0
7853, 0
7854, 1
7855, 0
7856, 0
7857, 1
7858, 1
7859, 3
7860, 0
7861, 1
7862, 1
7863, 1
7864, 0
7865, 1
7866, 1
7867, 0
7868, 1
7869, 1
7870, 1
7871, 2
7872, 1
7873, 1
7874, 0
7875, 0
7876, 1
7877, 2
7878, 2
7879, 3
7880, 2
7881, 2
7882, 0
7883, 1
7884, 0
7885, 2
7886, 0
7887, 1
7888, 0
7889, 1
7890, 1
7891, 0
7892, 0
7893, 0
7894, 1
7895, 1
7896, 1
7897, 1
7898, 1
7899, 1
7900, 0
7901, 0
7902, 2
7903, 0
7904, 1
7905, 0
7906, 1
7907, 0
7908, 0
7909, 1
7910, 0
7911, 2
7912, 1
7913, 2
7914, 1
7915, 0
7916, 1
7917, 3
7918, 1
7919, 2
7920, 0
7921, 0
7922, 2
7923, 1
7924, 1
7925, 1
7926, 0
7927, 0
7928, 1
7929, 1
7930, 2
7931, 0
7932, 1
7933, 1
7934, 1
7935, 3
7936, 1
7937, 0
7938, 0
7939, 1
7940, 1
7941, 0
7942, 0
7943, 1
7944, 0
7945, 1
7946, 0
7947, 0
7948, 2
7949, 1
7950, 1
7951, 1
7952, 3
7953, 1
7954, 1
7955, 1
7956, 1
7957, 2
7958, 1
7959, 2
7960, 2
7961, 1
7962, 0
7963, 1
7964, 1
7965, 0
7966, 2
7967, 2
7968, 1
7969, 1
7970, 1
7971, 1
7972, 0
7973, 1
7974, 1
7975, 0
7976, 2
7977, 3
7978, 1
7979, 1
7980, 2
7981, 0
7982, 3
7983, 1
7984, 0
7985, 4
7986, 1
7987, 1
7988, 3
7989, 1
7990, 2
7991, 1
7992, 1
7993, 2
7994, 0
7995, 1
7996, 0
7997, 1
7998, 4
7999, 0
8000, 2
8001, 0
8002, 2
8003, 0
8004, 5
8005, 0
8006, 1
8007, 2
8008, 1
8009, 2
8010, 2
8011, 0
8012, 0
8013, 2
8014, 0
8015, 2
8016, 4
8017, 3
8018, 3
8019, 2
8020, 1
8021, 1
8022, 4
8023, 2
8024, 3
8025, 0
8026, 1
8027, 0
8028, 0
8029, 0
8030, 1
8031, 1
8032, 1
8033, 3
8034, 4
8035, 1
8036, 3
8037, 2
8038, 2
8039, 1
8040, 1
8041, 0
8042, 2
8043, 1
8044, 1
8045, 0
8046, 4
8047, 3
8048, 1
8049, 1
8050, 3
8051, 2
8052, 4
8053, 1
8054, 0
8055, 3
8056, 1
8057, 2
8058, 2
8059, 2
8060, 3
8061, 0
8062, 0
8063, 4
8064, 1
8065, 1
8066, 1
8067, 2
8068, 5
8069, 1
8070, 2
8071, 3
8072, 0
8073, 3
8074, 3
8075, 2
8076, 1
8077, 1
8078, 1
8079, 1
8080, 2
8081, 0
8082, 2
8083, 2
8084, 6
8085, 2
8086, 2
8087, 1
8088, 2
8089, 3
8090, 2
8091, 3
8092, 3
8093, 5
8094, 3
8095, 1
8096, 2
8097, 1
8098, 2
8099, 4
8100, 0
8101, 8
8102, 2
8103, 2
8104, 5
8105, 4
8106, 1
8107, 2
8108, 1
8109, 1
8110, 2
8111, 2
8112, 4
8113, 4
8114, 1
8115, 3
8116, 3
8117, 1
8118, 1
8119, 2
8120, 0
8121, 0
8122, 1
8123, 2
8124, 3
8125, 2
8126, 0
8127, 1
8128, 0
8129, 1
8130, 2
8131, 1
8132, 3
8133, 0
8134, 2
8135, 2
8136, 3
8137, 1
8138, 2
8139, 2
8140, 1
8141, 1
8142, 1
8143, 1
8144, 0
8145, 0
8146, 0
8147, 0
8148, 0
8149, 1
8150, 2
8151, 0
8152, 0
8153, 1
8154, 2
8155, 3
8156, 0
8157, 0
8158, 2
8159, 1
8160, 2
8161, 2
8162, 0
8163, 1
8164, 0
8165, 1
8166, 2
8167, 0
8168, 1
8169, 1
8170, 1
8171, 3
8172, 0
8173, 2
8174, 3
8175, 1
8176, 1
8177, 1
8178, 0
8179, 0
8180, 3
8181, 1
8182, 1
8183, 0
8184, 1
8185, 2
8186, 3
8187, 2
8188, 1
8189, 0
8190, 1
8191, 0
8192, 1
8193, 1
8194, 1
8195, 1
8196, 3
8197, 2
8198, 2
8199, 2
8200, 0
8201, 1
8202, 5
8203, 2
8204, 1
8205, 1
8206, 3
8207, 0
8208, 3
8209, 2
8210, 0
8211, 0
8212, 1
8213, 3
8214, 0
8215, 2
8216, 2
8217, 2
8218, 4
8219, 0
8220, 4
8221, 0
8222, 1
8223, 1
8224, 0
8225, 0
8226, 1
8227, 0
8228, 1
8229, 0
8230, 0
8231, 1
8232, 1
8233, 0
8234, 1
8235, 0
8236, 0
8237, 3
8238, 0
8239, 3
8240, 1
8241, 2
8242, 1
8243, 2
8244, 0
8245, 0
8246, 0
8247, 2
8248, 0
8249, 1
8250, 1
8251, 1
8252, 1
8253, 0
8254, 2
8255, 1
8256, 2
8257, 2
8258, 2
8259, 2
8260, 1
8261, 0
8262, 1
8263, 0
8264, 0
8265, 2
8266, 3
8267, 1
8268, 1
8269, 2
8270, 1
8271, 4
8272, 1
8273, 2
8274, 2
8275, 1
8276, 1
8277, 1
8278, 1
8279, 1
8280, 1
8281, 0
8282, 0
8283, 1
8284, 0
8285, 0
8286, 0
8287, 2
8288, 0
8289, 7
8290, 2
8291, 2
8292, 1
8293, 0
8294, 0
8295, 1
8296, 1
8297, 1
8298, 1
8299, 0
8300, 0
8301, 2
8302, 1
8303, 0
8304, 1
8305, 1
8306, 1
8307, 2
8308, 0
8309, 0
8310, 1
8311, 2
8312, 0
8313, 1
8314, 2
8315, 3
8316, 0
8317, 0
8318, 0
8319, 1
8320, 0
8321, 2
8322, 0
8323, 0
8324, 0
8325, 0
8326, 1
8327, 2
8328, 0
8329, 0
8330, 0
8331, 1
8332, 1
8333, 0
8334, 0
8335, 3
8336, 2
8337, 2
8338, 0
8339, 2
8340, 0
8341, 1
8342, 1
8343, 0
8344, 1
8345, 1
8346, 0
8347, 0
8348, 0
8349, 1
8350, 2
8351, 2
8352, 1
8353, 0
8354, 1
8355, 1
8356, 1
8357, 2
8358, 1
8359, 2
8360, 0
8361, 2
8362, 0
8363, 1
8364, 1
8365, 0
8366, 2
8367, 0
8368, 2
8369, 1
8370, 1
8371, 1
8372, 1
8373, 1
8374, 1
8375, 1
8376, 0
8377, 0
8378, 1
8379, 1
8380, 0
8381, 3
8382, 0
8383, 1
8384, 4
8385, 0
8386, 3
8387, 2
8388, 1
8389, 0
8390, 1
8391, 0
8392, 1
8393, 0
8394, 1
8395, 0
8396, 4
8397, 1
8398, 1
8399, 1
8400, 1
8401, 1
8402, 2
8403, 3
8404, 2
8405, 0
8406, 0
8407, 1
8408, 1
8409, 2
8410, 1
8411, 0
8412, 5
8413, 1
8414, 1
8415, 1
8416, 0
8417, 2
8418, 0
8419, 1
8420, 3
8421, 1
8422, 1
8423, 1
8424, 2
8425, 1
8426, 3
8427, 1
8428, 2
8429, 1
8430, 1
8431, 0
8432, 1
8433, 0
8434, 1
8435, 2
8436, 1
8437, 1
8438, 2
8439, 1
8440, 1
8441, 1
8442, 0
8443, 0
8444, 0
8445, 2
8446, 3
8447, 2
8448, 0
8449, 2
8450, 0
8451, 3
8452, 1
8453, 1
8454, 2
8455, 0
8456, 4
8457, 1
8458, 0
8459, 0
8460, 1
8461, 0
8462, 2
8463, 2
8464, 1
8465, 1
8466, 1
8467, 0
8468, 1
8469, 1
8470, 0
8471, 2
8472, 0
8473, 2
8474, 2
8475, 0
8476, 1
8477, 0
8478, 0
8479, 2
8480, 1
8481, 4
8482, 2
8483, 2
8484, 1
8485, 0
8486, 3
8487, 0
8488, 0
8489, 1
8490, 0
8491, 1
8492, 0
8493, 1
8494, 3
8495, 1
8496, 2
8497, 0
8498, 1
8499, 5
8500, 2
8501, 0
8502, 1
8503, 2
8504, 3
8505, 6
8506, 2
8507, 2
8508, 3
8509, 0
8510, 2
8511, 4
8512, 2
8513, 4
8514, 1
8515, 5
8516, 1
8517, 1
8518, 0
8519, 0
8520, 3
8521, 0
8522, 2
8523, 0
8524, 1
8525, 2
8526, 0
8527, 1
8528, 3
8529, 1
8530, 0
8531, 1
8532, 2
8533, 1
8534, 1
8535, 3
8536, 1
8537, 0
8538, 1
8539, 2
8540, 1
8541, 0
8542, 2
8543, 1
8544, 2
8545, 4
8546, 4
8547, 2
8548, 2
8549, 0
8550, 0
8551, 0
8552, 1
8553, 2
8554, 0
8555, 0
8556, 2
8557, 3
8558, 2
8559, 0
8560, 0
8561, 1
8562, 1
8563, 1
8564, 1
8565, 3
8566, 0
8567, 3
8568, 0
8569, 4
8570, 0
8571, 0
8572, 1
8573, 1
8574, 1
8575, 1
8576, 0
8577, 0
8578, 2
8579, 1
8580, 0
8581, 2
8582, 1
8583, 1
8584, 3
8585, 2
8586, 2
8587, 1
8588, 1
8589, 2
8590, 1
8591, 0
8592, 0
8593, 4
8594, 1
8595, 0
8596, 1
8597, 3
8598, 1
8599, 1
8600, 1
8601, 1
8602, 1
8603, 0
8604, 0
8605, 0
8606, 1
8607, 1
8608, 2
8609, 1
8610, 4
8611, 2
8612, 4
8613, 0
8614, 3
8615, 0
8616, 1
8617, 1
8618, 4
8619, 1
8620, 0
8621, 1
8622, 1
8623, 2
8624, 0
8625, 1
8626, 2
8627, 0
8628, 2
8629, 2
8630, 1
8631, 1
8632, 0
8633, 2
8634, 0
8635, 1
8636, 1
8637, 2
8638, 0
8639, 1
8640, 1
8641, 1
8642, 1
8643, 2
8644, 0
8645, 2
8646, 1
8647, 1
8648, 3
8649, 0
8650, 0
8651, 0
8652, 1
8653, 0
8654, 1
8655, 1
8656, 1
8657, 1
8658, 1
8659, 1
8660, 1
8661, 0
8662, 0
8663, 0
8664, 0
8665, 3
8666, 1
8667, 0
8668, 1
8669, 2
8670, 0
8671, 3
8672, 0
8673, 0
8674, 2
8675, 0
8676, 0
8677, 0
8678, 2
8679, 1
8680, 0
8681, 0
8682, 1
8683, 0
8684, 1
8685, 1
8686, 1
8687, 3
8688, 1
8689, 1
8690, 0
8691, 2
8692, 0
8693, 3
8694, 1
8695, 1
8696, 3
8697, 0
8698, 0
8699, 2
8700, 2
8701, 2
8702, 1
8703, 1
8704, 0
8705, 1
8706, 1
8707, 0
8708, 1
8709, 1
8710, 1
8711, 0
8712, 1
8713, 1
8714, 1
8715, 1
8716, 1
8717, 1
8718, 2
8719, 1
8720, 2
8721, 2
8722, 2
8723, 0
8724, 0
8725, 1
8726, 3
8727, 1
8728, 0
8729, 0
8730, 1
8731, 0
8732, 1
8733, 2
8734, 1
8735, 1
8736, 2
8737, 1
8738, 0
8739, 0
8740, 3
8741, 2
8742, 0
8743, 0
8744, 2
8745, 0
8746, 3
8747, 0
8748, 0
8749, 1
8750, 0
8751, 1
8752, 0
8753, 1
8754, 0
8755, 0
8756, 0
8757, 1
8758, 1
8759, 2
8760, 1
8761, 0
8762, 3
8763, 0
8764, 1
8765, 1
8766, 3
8767, 1
8768, 0
8769, 0
8770, 3
8771, 3
8772, 1
8773, 1
8774, 0
8775, 0
8776, 0
8777, 0
8778, 2
8779, 0
8780, 0
8781, 1
8782, 0
8783, 0
8784, 0
8785, 1
8786, 0
8787, 2
8788, 2
8789, 0
8790, 2
8791, 1
8792, 1
8793, 1
8794, 1
8795, 0
8796, 0
8797, 0
8798, 2
8799, 0
8800, 1
8801, 1
8802, 0
8803, 2
8804, 0
8805, 2
8806, 2
8807, 0
8808, 1
8809, 1
8810, 1
8811, 0
8812, 0
8813, 0
8814, 1
8815, 1
8816, 1
8817, 1
8818, 1
8819, 0
8820, 2
8821, 1
8822, 1
8823, 1
8824, 0
8825, 1
8826, 1
8827, 0
8828, 1
8829, 1
8830, 0
8831, 0
8832, 1
8833, 2
8834, 0
8835, 1
8836, 0
8837, 1
8838, 0
8839, 0
8840, 0
8841, 2
8842, 1
8843, 0
8844, 1
8845, 1
8846, 3
8847, 2
8848, 0
8849, 0
8850, 1
8851, 1
8852, 0
8853, 3
8854, 1
8855, 0
8856, 1
8857, 0
8858, 2
8859, 1
8860, 0
8861, 0
8862, 0
8863, 2
8864, 1
8865, 2
8866, 1
8867, 0
8868, 0
8869, 2
8870, 1
8871, 2
8872, 1
8873, 4
8874, 1
8875, 1
8876, 2
8877, 0
8878, 1
8879, 1
8880, 1
8881, 0
8882, 1
8883, 0
8884, 0
8885, 0
8886, 4
8887, 3
8888, 1
8889, 2
8890, 1
8891, 2
8892, 0
8893, 0
8894, 0
8895, 2
8896, 0
8897, 1
8898, 0
8899, 1
8900, 2
8901, 0
8902, 1
8903, 0
8904, 3
8905, 1
8906, 1
8907, 2
8908, 0
8909, 1
8910, 1
8911, 0
8912, 2
8913, 1
8914, 3
8915, 0
8916, 1
8917, 1
8918, 1
8919, 0
8920, 2
8921, 2
8922, 4
8923, 3
8924, 2
8925, 2
8926, 1
8927, 2
8928, 2
8929, 1
8930, 0
8931, 2
8932, 0
8933, 0
8934, 1
8935, 2
8936, 1
8937, 0
8938, 1
8939, 2
8940, 3
8941, 2
8942, 1
8943, 1
8944, 1
8945, 3
8946, 1
8947, 1
8948, 1
8949, 0
8950, 0
8951, 1
8952, 0
8953, 1
8954, 0
8955, 2
8956, 1
8957, 0
8958, 0
8959, 4
8960, 2
8961, 2
8962, 2
8963, 0
8964, 1
8965, 2
8966, 0
8967, 4
8968, 1
8969, 1
8970, 2
8971, 0
8972, 1
8973, 2
8974, 1
8975, 1
8976, 1
8977, 1
8978, 0
8979, 2
8980, 1
8981, 4
8982, 1
8983, 1
8984, 2
8985, 1
8986, 0
8987, 0
8988, 0
8989, 0
8990, 1
8991, 2
8992, 0
8993, 0
8994, 0
8995, 1
8996, 1
8997, 0
8998, 0
8999, 1
9000, 1
9001, 1
9002, 0
9003, 1
9004, 1
9005, 2
9006, 1
9007, 0
9008, 1
9009, 0
9010, 1
9011, 0
9012, 0
9013, 1
9014, 1
9015, 1
9016, 0
9017, 2
9018, 1
9019, 1
9020, 0
9021, 1
9022, 2
9023, 1
9024, 0
9025, 1
9026, 2
9027, 0
9028, 3
9029, 0
9030, 1
9031, 1
9032, 1
9033, 2
9034, 3
9035, 2
9036, 0
9037, 3
9038, 3
9039, 3
9040, 1
9041, 1
9042, 1
9043, 1
9044, 0
9045, 2
9046, 3
9047, 1
9048, 3
9049, 0
9050, 0
9051, 2
9052, 2
9053, 0
9054, 1
9055, 3
9056, 3
9057, 1
9058, 0
9059, 1
9060, 2
9061, 0
9062, 1
9063, 2
9064, 2
9065, 1
9066, 1
9067, 4
9068, 2
9069, 0
9070, 0
9071, 1
9072, 1
9073, 2
9074, 2
9075, 0
9076, 4
9077, 1
9078, 0
9079, 1
9080, 4
9081, 0
9082, 1
9083, 0
9084, 1
9085, 0
9086, 3
9087, 2
9088, 3
9089, 3
9090, 1
9091, 1
9092, 2
9093, 1
9094, 1
9095, 2
9096, 3
9097, 0
9098, 2
9099, 2
9100, 1
9101, 1
9102, 2
9103, 2
9104, 0
9105, 0
9106, 5
9107, 3
9108, 4
9109, 0
9110, 3
9111, 1
9112, 2
9113, 0
9114, 1
9115, 3
9116, 0
9117, 1
9118, 1
9119, 3
9120, 0
9121, 1
9122, 0
9123, 1
9124, 2
9125, 3
9126, 1
9127, 1
9128, 0
9129, 4
9130, 3
9131, 1
9132, 0
9133, 0
9134, 1
9135, 1
9136, 0
9137, 2
9138, 1
9139, 1
9140, 1
9141, 1
9142, 2
9143, 2
9144, 1
9145, 2
9146, 0
9147, 2
9148, 0
9149, 1
9150, 0
9151, 1
9152, 0
9153, 1
9154, 1
9155, 0
9156, 2
9157, 1
9158, 2
9159, 0
9160, 2
9161, 2
9162, 1
9163, 1
9164, 2
9165, 2
9166, 3
9167, 1
9168, 4
9169, 1
9170, 1
9171, 1
9172, 4
9173, 1
9174, 0
9175, 1
9176, 2
9177, 1
9178, 3
9179, 1
9180, 1
9181, 0
9182, 1
9183, 2
9184, 2
9185, 0
9186, 3
9187, 3
9188, 2
9189, 1
9190, 1
9191, 1
9192, 2
9193, 1
9194, 4
9195, 0
9196, 2
9197, 1
9198, 0
9199, 0
9200, 1
9201, 2
9202, 2
9203, 2
9204, 1
9205, 1
9206, 2
9207, 1
9208, 2
9209, 0
9210, 0
9211, 0
9212, 1
9213, 1
9214, 1
9215, 2
9216, 2
9217, 1
9218, 0
9219, 1
9220, 3
9221, 2
9222, 0
9223, 2
9224, 1
9225, 1
9226, 0
9227, 1
9228, 1
9229, 2
9230, 1
9231, 4
9232, 0
9233, 0
9234, 1
9235, 2
9236, 0
9237, 1
9238, 1
9239, 0
9240, 1
9241, 0
9242, 0
9243, 1
9244, 0
9245, 1
9246, 1
9247, 1
9248, 2
9249, 2
9250, 0
9251, 0
9252, 3
9253, 1
9254, 0
9255, 0
9256, 1
9257, 2
9258, 0
9259, 1
9260, 2
9261, 2
9262, 1
9263, 3
9264, 2
9265, 0
9266, 1
9267, 0
9268, 0
9269, 0
9270, 2
9271, 0
9272, 0
9273, 1
9274, 2
9275, 1
9276, 0
9277, 2
9278, 2
9279, 1
9280, 0
9281, 0
9282, 1
9283, 0
9284, 1
9285, 0
9286, 0
9287, 1
9288, 0
9289, 1
9290, 2
9291, 0
9292, 0
9293, 0
9294, 0
9295, 0
9296, 0
9297, 1
9298, 2
9299, 0
9300, 0
9301, 1
9302, 1
9303, 0
9304, 0
9305, 1
9306, 0
9307, 1
9308, 2
9309, 0
9310, 0
9311, 1
9312, 1
9313, 0
9314, 1
9315, 0
9316, 4
9317, 1
9318, 0
9319, 1
9320, 0
9321, 1
9322, 0
9323, 2
9324, 2
9325, 3
9326, 1
9327, 1
9328, 1
9329, 0
9330, 0
9331, 0
9332, 0
9333, 1
9334, 1
9335, 0
9336, 2
9337, 0
9338, 0
9339, 1
9340, 1
9341, 1
9342, 1
9343, 1
9344, 0
9345, 0
9346, 1
9347, 0
9348, 0
9349, 3
9350, 1
9351, 1
9352, 2
9353, 0
9354, 1
9355, 1
9356, 1
9357, 0
9358, 0
9359, 0
9360, 2
9361, 1
9362, 0
9363, 1
9364, 1
9365, 0
9366, 1
9367, 0
9368, 0
9369, 1
9370, 1
9371, 2
9372, 0
9373, 1
9374, 1
9375, 1
9376, 0
9377, 1
9378, 0
9379, 2
9380, 0
9381, 0
9382, 0
9383, 0
9384, 0
9385, 0
9386, 0
9387, 0
9388, 1
9389, 1
9390, 0
9391, 1
9392, 1
9393, 2
9394, 1
9395, 0
9396, 0
9397, 1
9398, 2
9399, 0
9400, 0
9401, 0
9402, 0
9403, 1
9404, 2
9405, 0
9406, 0
