Real Time (s):,826
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
9415, 2
9416, 1
9417, 3
9418, 1
9419, 0
9420, 0
9421, 1
9422, 1
9423, 3
9424, 1
9425, 0
9426, 1
9427, 1
9428, 1
9429, 3
9430, 1
9431, 3
9432, 4
9433, 1
9434, 2
9435, 4
9436, 0
9437, 3
9438, 1
9439, 2
9440, 2
9441, 2
9442, 1
9443, 3
9444, 3
9445, 0
9446, 2
9447, 2
9448, 1
9449, 1
9450, 0
9451, 1
9452, 0
9453, 2
9454, 0
9455, 2
9456, 1
9457, 1
9458, 3
9459, 1
9460, 0
9461, 3
9462, 3
9463, 1
9464, 0
9465, 1
9466, 0
9467, 1
9468, 0
9469, 1
9470, 1
9471, 3
9472, 2
9473, 1
9474, 1
9475, 1
9476, 3
9477, 0
9478, 4
9479, 0
9480, 1
9481, 0
9482, 3
9483, 3
9484, 3
9485, 1
9486, 1
9487, 1
9488, 0
9489, 3
9490, 1
9491, 0
9492, 2
9493, 1
9494, 4
9495, 1
9496, 1
9497, 1
9498, 1
9499, 1
9500, 0
9501, 2
9502, 5
9503, 1
9504, 1
9505, 0
9506, 2
9507, 1
9508, 2
9509, 3
9510, 1
9511, 2
9512, 1
9513, 0
9514, 2
9515, 1
9516, 1
9517, 3
9518, 0
9519, 0
9520, 2
9521, 1
9522, 1
9523, 0
9524, 4
9525, 1
9526, 3
9527, 1
9528, 2
9529, 1
9530, 0
9531, 2
9532, 1
9533, 0
9534, 2
9535, 0
9536, 0
9537, 2
9538, 3
9539, 0
9540, 3
9541, 3
9542, 2
9543, 1
9544, 2
9545, 0
9546, 0
9547, 1
9548, 2
9549, 0
9550, 3
9551, 0
9552, 0
9553, 2
9554, 3
9555, 1
9556, 0
9557, 2
9558, 2
9559, 2
9560, 3
9561, 1
9562, 1
9563, 3
9564, 0
9565, 0
9566, 1
9567, 1
9568, 1
9569, 1
9570, 0
9571, 0
9572, 0
9573, 1
9574, 1
9575, 6
9576, 1
9577, 1
9578, 1
9579, 1
9580, 4
9581, 5
9582, 4
9583, 2
9584, 1
9585, 2
9586, 3
9587, 2
9588, 3
9589, 2
9590, 0
9591, 3
9592, 1
9593, 5
9594, 2
9595, 1
9596, 1
9597, 2
9598, 2
9599, 2
9600, 3
9601, 1
9602, 2
9603, 2
9604, 2
9605, 0
9606, 0
9607, 3
9608, 1
9609, 1
9610, 1
9611, 2
9612, 2
9613, 1
9614, 1
9615, 3
9616, 0
9617, 1
9618, 2
9619, 1
9620, 2
9621, 1
9622, 4
9623, 4
9624, 3
9625, 0
9626, 1
9627, 0
9628, 1
9629, 1
9630, 1
9631, 2
9632, 2
9633, 1
9634, 2
9635, 2
9636, 0
9637, 3
9638, 0
9639, 3
9640, 2
9641, 1
9642, 3
9643, 1
9644, 1
9645, 0
9646, 1
9647, 2
9648, 0
9649, 1
9650, 2
9651, 1
9652, 5
9653, 2
9654, 1
9655, 1
9656, 4
9657, 1
9658, 2
9659, 2
9660, 2
9661, 1
9662, 1
9663, 0
9664, 1
9665, 1
9666, 3
9667, 4
9668, 2
9669, 1
9670, 1
9671, 1
9672, 1
9673, 2
9674, 3
9675, 1
9676, 4
9677, 1
9678, 2
9679, 2
9680, 2
9681, 4
9682, 1
9683, 0
9684, 2
9685, 1
9686, 2
9687, 5
9688, 2
9689, 3
9690, 2
9691, 1
9692, 3
9693, 2
9694, 3
9695, 1
9696, 4
9697, 0
9698, 1
9699, 1
9700, 1
9701, 1
9702, 0
9703, 2
9704, 0
9705, 1
9706, 3
9707, 3
9708, 2
9709, 1
9710, 0
9711, 4
9712, 0
9713, 3
9714, 0
9715, 0
9716, 1
9717, 6
9718, 0
9719, 1
9720, 2
9721, 2
9722, 2
9723, 0
9724, 1
9725, 0
9726, 1
9727, 1
9728, 1
9729, 2
9730, 0
9731, 3
9732, 0
9733, 1
9734, 0
9735, 0
9736, 0
9737, 1
9738, 2
9739, 3
9740, 3
9741, 2
9742, 1
9743, 1
9744, 2
9745, 1
9746, 2
9747, 3
9748, 2
9749, 1
9750, 1
9751, 2
9752, 1
9753, 1
9754, 1
9755, 3
9756, 3
9757, 1
9758, 2
9759, 4
9760, 1
9761, 1
9762, 1
9763, 0
9764, 1
9765, 2
9766, 2
9767, 2
9768, 2
9769, 0
9770, 0
9771, 4
9772, 3
9773, 1
9774, 0
9775, 3
9776, 3
9777, 3
9778, 2
9779, 1
9780, 2
9781, 2
9782, 4
9783, 1
9784, 3
9785, 1
9786, 1
9787, 1
9788, 1
9789, 1
9790, 0
9791, 0
9792, 1
9793, 3
9794, 4
9795, 4
9796, 2
9797, 3
9798, 3
9799, 1
9800, 1
9801, 4
9802, 1
9803, 2
9804, 2
9805, 1
9806, 2
9807, 2
9808, 1
9809, 1
9810, 1
9811, 1
9812, 2
9813, 3
9814, 2
9815, 0
9816, 2
9817, 2
9818, 2
9819, 1
9820, 1
9821, 1
9822, 1
9823, 0
9824, 3
9825, 1
9826, 1
9827, 0
9828, 3
9829, 2
9830, 2
9831, 1
9832, 1
9833, 1
9834, 3
9835, 2
9836, 0
9837, 1
9838, 2
9839, 2
9840, 1
9841, 1
9842, 1
9843, 5
9844, 0
9845, 2
9846, 3
9847, 3
9848, 3
9849, 1
9850, 1
9851, 3
9852, 1
9853, 0
9854, 2
9855, 0
9856, 2
9857, 4
9858, 1
9859, 2
9860, 3
9861, 3
9862, 0
9863, 0
9864, 2
9865, 2
9866, 2
9867, 3
9868, 1
9869, 1
9870, 4
9871, 1
9872, 1
9873, 3
9874, 2
9875, 1
9876, 2
9877, 0
9878, 3
9879, 2
9880, 1
9881, 0
9882, 0
9883, 0
9884, 3
9885, 1
9886, 0
9887, 1
9888, 0
9889, 3
9890, 0
9891, 1
9892, 1
9893, 1
9894, 3
9895, 1
9896, 0
9897, 1
9898, 0
9899, 2
9900, 0
9901, 1
9902, 2
9903, 1
9904, 4
9905, 2
9906, 2
9907, 1
9908, 4
9909, 2
9910, 1
9911, 1
9912, 1
9913, 1
9914, 1
9915, 1
9916, 1
9917, 1
9918, 0
9919, 1
9920, 0
9921, 2
9922, 0
9923, 3
9924, 2
9925, 1
9926, 0
9927, 0
9928, 1
9929, 1
9930, 1
9931, 2
9932, 0
9933, 3
9934, 1
9935, 0
9936, 1
9937, 0
9938, 3
9939, 3
9940, 1
9941, 2
9942, 0
9943, 1
9944, 1
9945, 0
9946, 4
9947, 0
9948, 2
9949, 3
9950, 0
9951, 3
9952, 0
9953, 1
9954, 2
9955, 2
9956, 2
9957, 1
9958, 0
9959, 0
9960, 1
9961, 3
9962, 1
9963, 0
9964, 6
9965, 3
9966, 3
9967, 6
9968, 1
9969, 2
9970, 0
9971, 1
9972, 2
9973, 5
9974, 2
9975, 3
9976, 1
9977, 0
9978, 2
9979, 0
9980, 2
9981, 2
9982, 3
9983, 3
9984, 2
9985, 0
9986, 1
9987, 3
9988, 1
9989, 3
9990, 0
9991, 1
9992, 5
9993, 2
9994, 3
9995, 1
9996, 3
9997, 2
9998, 0
9999, 2
10000, 3
10001, 2
10002, 3
10003, 2
10004, 2
10005, 1
10006, 0
10007, 2
10008, 4
10009, 5
10010, 4
10011, 1
10012, 1
10013, 1
10014, 2
10015, 2
10016, 1
10017, 3
10018, 2
10019, 1
10020, 2
10021, 2
10022, 2
10023, 0
10024, 2
10025, 2
10026, 1
10027, 3
10028, 0
10029, 0
10030, 0
10031, 1
10032, 4
10033, 3
10034, 3
10035, 0
10036, 2
10037, 2
10038, 0
10039, 3
10040, 1
10041, 0
10042, 2
10043, 4
10044, 0
10045, 0
10046, 1
10047, 0
10048, 0
10049, 1
10050, 2
10051, 3
10052, 2
10053, 1
10054, 2
10055, 3
10056, 2
10057, 1
10058, 1
10059, 1
10060, 1
10061, 2
10062, 3
10063, 2
10064, 1
10065, 2
10066, 3
10067, 0
10068, 2
10069, 1
10070, 2
10071, 3
10072, 0
10073, 2
10074, 3
10075, 2
10076, 1
10077, 2
10078, 1
10079, 1
10080, 3
10081, 1
10082, 2
10083, 3
10084, 2
10085, 3
10086, 0
10087, 0
10088, 2
10089, 1
10090, 3
10091, 2
10092, 0
10093, 1
10094, 1
10095, 3
10096, 0
10097, 0
10098, 0
10099, 2
10100, 1
10101, 0
10102, 4
10103, 3
10104, 1
10105, 0
10106, 2
10107, 2
10108, 1
10109, 2
10110, 0
10111, 1
10112, 2
10113, 0
10114, 2
10115, 4
10116, 1
10117, 4
10118, 2
10119, 4
10120, 1
10121, 2
10122, 3
10123, 2
10124, 2
10125, 3
10126, 1
10127, 2
10128, 4
10129, 1
10130, 2
10131, 5
10132, 2
10133, 2
10134, 1
10135, 3
10136, 2
10137, 0
10138, 3
10139, 4
10140, 2
10141, 1
10142, 0
10143, 3
10144, 2
10145, 3
10146, 2
10147, 2
10148, 1
10149, 0
10150, 4
10151, 3
10152, 2
10153, 1
10154, 0
10155, 2
10156, 4
10157, 3
10158, 1
10159, 0
10160, 1
10161, 1
10162, 0
10163, 0
10164, 1
10165, 0
10166, 2
10167, 2
10168, 0
10169, 2
10170, 0
10171, 0
10172, 1
10173, 2
10174, 1
10175, 2
10176, 3
10177, 2
10178, 4
10179, 1
10180, 1
10181, 2
10182, 0
10183, 0
10184, 5
10185, 0
10186, 3
10187, 2
10188, 2
10189, 0
10190, 3
10191, 3
10192, 1
10193, 0
10194, 1
10195, 3
10196, 6
10197, 6
10198, 2
10199, 4
10200, 1
10201, 1
10202, 2
10203, 2
10204, 1
10205, 1
10206, 2
10207, 3
10208, 2
10209, 0
10210, 2
10211, 3
10212, 1
10213, 2
10214, 0
10215, 1
10216, 1
10217, 0
10218, 0
10219, 0
10220, 1
10221, 1
10222, 1
10223, 1
10224, 3
10225, 1
10226, 0
10227, 1
10228, 1
10229, 1
10230, 4
10231, 0
10232, 1
10233, 0
10234, 2
10235, 2
10236, 1
10237, 0
10238, 1
10239, 1
10240, 4
10241, 2
10242, 4
10243, 2
10244, 1
10245, 1
10246, 1
10247, 5
10248, 3
10249, 0
10250, 1
10251, 4
10252, 2
10253, 2
10254, 3
10255, 3
10256, 2
10257, 6
10258, 1
10259, 1
10260, 1
10261, 2
10262, 2
10263, 2
10264, 0
10265, 3
10266, 2
10267, 2
10268, 0
10269, 0
10270, 2
10271, 1
10272, 0
10273, 0
10274, 2
10275, 6
10276, 1
10277, 4
10278, 2
10279, 1
10280, 2
10281, 1
10282, 2
10283, 3
10284, 2
10285, 1
10286, 1
10287, 2
10288, 2
10289, 0
10290, 1
10291, 1
10292, 7
10293, 2
10294, 2
10295, 2
10296, 2
10297, 2
10298, 2
10299, 0
10300, 0
10301, 2
10302, 1
10303, 0
10304, 1
10305, 2
10306, 5
10307, 0
10308, 4
10309, 2
10310, 1
10311, 1
10312, 2
10313, 1
10314, 0
10315, 2
10316, 1
10317, 3
10318, 3
10319, 1
10320, 1
10321, 2
10322, 1
10323, 1
10324, 1
10325, 4
10326, 2
10327, 4
10328, 1
10329, 0
10330, 3
10331, 1
10332, 2
10333, 0
10334, 1
10335, 0
10336, 0
10337, 3
10338, 1
10339, 1
10340, 2
10341, 1
10342, 1
10343, 2
10344, 1
10345, 2
10346, 1
10347, 1
10348, 1
10349, 2
10350, 2
10351, 3
10352, 4
10353, 1
10354, 2
10355, 2
10356, 1
10357, 3
10358, 0
10359, 1
10360, 2
10361, 1
10362, 0
10363, 2
10364, 1
10365, 1
10366, 1
10367, 1
10368, 2
10369, 2
10370, 1
10371, 3
10372, 1
10373, 3
10374, 0
10375, 0
10376, 2
10377, 2
10378, 1
10379, 0
10380, 3
10381, 1
10382, 2
10383, 2
10384, 0
10385, 1
10386, 3
10387, 1
10388, 2
10389, 0
10390, 3
10391, 0
10392, 1
10393, 2
10394, 1
10395, 3
10396, 2
10397, 0
10398, 4
10399, 1
10400, 2
10401, 3
10402, 1
10403, 2
10404, 1
10405, 2
10406, 0
10407, 1
10408, 2
10409, 1
10410, 0
10411, 1
10412, 3
10413, 2
10414, 0
10415, 0
10416, 0
10417, 0
10418, 1
10419, 2
10420, 0
10421, 1
10422, 1
10423, 2
10424, 1
10425, 0
10426, 2
10427, 1
10428, 1
10429, 0
10430, 0
10431, 2
10432, 0
10433, 1
10434, 1
10435, 1
10436, 1
10437, 0
10438, 0
10439, 3
10440, 4
10441, 0
10442, 3
10443, 3
10444, 0
10445, 2
10446, 3
10447, 0
10448, 1
10449, 0
10450, 0
10451, 2
10452, 2
10453, 2
10454, 2
10455, 3
10456, 3
10457, 1
10458, 2
10459, 0
10460, 1
10461, 2
10462, 0
10463, 1
10464, 1
10465, 2
10466, 2
10467, 2
10468, 2
10469, 0
10470, 2
10471, 0
10472, 2
10473, 0
10474, 1
10475, 0
10476, 1
10477, 1
10478, 1
10479, 1
10480, 3
10481, 1
10482, 2
10483, 1
10484, 1
10485, 0
10486, 1
10487, 3
10488, 0
10489, 1
10490, 1
10491, 3
10492, 1
10493, 2
10494, 0
10495, 3
10496, 1
10497, 1
10498, 2
10499, 3
10500, 1
10501, 1
10502, 2
10503, 2
10504, 1
10505, 1
10506, 1
10507, 2
10508, 3
10509, 0
10510, 2
10511, 0
10512, 2
10513, 3
10514, 2
10515, 2
10516, 2
10517, 4
10518, 3
10519, 1
10520, 1
10521, 3
10522, 2
10523, 0
10524, 1
10525, 2
10526, 2
10527, 2
10528, 2
10529, 2
10530, 0
10531, 2
10532, 1
10533, 3
10534, 2
10535, 0
10536, 0
10537, 3
10538, 1
10539, 2
10540, 1
10541, 1
10542, 3
10543, 3
10544, 2
10545, 3
10546, 3
10547, 2
10548, 1
10549, 2
10550, 0
10551, 4
10552, 0
10553, 0
10554, 1
10555, 0
10556, 1
10557, 0
10558, 2
10559, 2
10560, 2
10561, 0
10562, 3
10563, 1
10564, 0
10565, 1
10566, 1
10567, 1
10568, 2
10569, 1
10570, 2
10571, 0
10572, 4
10573, 3
10574, 2
10575, 0
10576, 3
10577, 0
10578, 1
10579, 2
10580, 2
10581, 2
10582, 0
10583, 3
10584, 0
10585, 3
10586, 0
10587, 4
10588, 3
10589, 2
10590, 3
10591, 2
10592, 0
10593, 0
10594, 4
10595, 2
10596, 6
10597, 1
10598, 1
10599, 0
10600, 2
10601, 0
10602, 3
10603, 2
10604, 4
10605, 2
10606, 0
10607, 0
10608, 3
10609, 1
10610, 3
10611, 0
10612, 1
10613, 1
10614, 3
10615, 3
10616, 1
10617, 1
10618, 2
10619, 0
10620, 2
10621, 3
10622, 0
10623, 4
10624, 1
10625, 4
10626, 1
10627, 3
10628, 1
10629, 1
10630, 0
10631, 0
10632, 0
10633, 3
10634, 2
10635, 1
10636, 2
10637, 0
10638, 0
10639, 1
10640, 1
10641, 1
10642, 3
10643, 2
10644, 2
10645, 1
10646, 0
10647, 0
10648, 2
10649, 2
10650, 1
10651, 0
10652, 0
10653, 0
10654, 0
10655, 3
10656, 0
10657, 3
10658, 1
10659, 0
10660, 3
10661, 4
10662, 0
10663, 1
10664, 0
10665, 0
10666, 1
10667, 0
10668, 2
10669, 0
10670, 2
10671, 3
10672, 0
10673, 1
10674, 1
10675, 1
10676, 0
10677, 0
10678, 0
10679, 3
10680, 1
10681, 1
10682, 5
10683, 1
10684, 1
10685, 1
10686, 3
10687, 2
10688, 1
10689, 3
10690, 1
10691, 1
10692, 0
10693, 2
10694, 1
10695, 2
10696, 1
10697, 2
10698, 0
10699, 1
10700, 2
10701, 1
10702, 2
10703, 1
10704, 1
10705, 1
10706, 1
10707, 1
10708, 2
10709, 0
10710, 1
10711, 1
10712, 2
10713, 1
10714, 4
10715, 2
10716, 3
10717, 1
10718, 0
10719, 1
10720, 2
10721, 0
10722, 0
10723, 2
10724, 3
10725, 0
10726, 3
10727, 1
10728, 2
10729, 0
10730, 1
10731, 1
10732, 3
10733, 3
10734, 1
10735, 3
10736, 2
10737, 0
10738, 0
10739, 2
10740, 1
10741, 2
10742, 1
10743, 1
10744, 1
10745, 2
10746, 0
10747, 2
10748, 1
10749, 1
10750, 0
10751, 0
10752, 1
10753, 1
10754, 1
10755, 1
10756, 1
10757, 1
10758, 0
10759, 0
10760, 0
10761, 0
10762, 0
10763, 0
10764, 0
10765, 1
10766, 2
10767, 0
10768, 3
10769, 1
10770, 0
10771, 1
10772, 0
10773, 1
10774, 0
10775, 0
10776, 1
10777, 1
10778, 1
10779, 1
10780, 2
10781, 0
10782, 1
10783, 0
10784, 1
10785, 0
10786, 2
10787, 1
10788, 1
10789, 0
10790, 1
10791, 0
10792, 1
10793, 1
10794, 1
10795, 0
10796, 0
10797, 1
10798, 2
10799, 0
10800, 0
10801, 1
10802, 0
10803, 0
10804, 2
10805, 1
10806, 0
10807, 1
10808, 2
10809, 1
10810, 0
10811, 0
10812, 0
10813, 0
10814, 0
10815, 1
10816, 4
10817, 4
10818, 1
10819, 1
10820, 0
10821, 0
10822, 1
10823, 0
10824, 0
10825, 1
10826, 0
10827, 1
10828, 0
10829, 1
10830, 0
10831, 2
10832, 0
10833, 1
10834, 0
10835, 0
10836, 0
10837, 0
10838, 0
10839, 0
10840, 1
10841, 1
10842, 0
10843, 0
10844, 0
10845, 0
10846, 0
10847, 0
10848, 1
10849, 1
10850, 0
10851, 0
10852, 1
10853, 1
10854, 0
10855, 0
10856, 0
10857, 1
10858, 1
10859, 0
10860, 0
10861, 0
10862, 1
10863, 0
10864, 1
10865, 0
10866, 1
10867, 0
10868, 3
10869, 0
10870, 0
10871, 0
10872, 0
10873, 1
10874, 1
10875, 1
10876, 1
10877, 1
10878, 0
10879, 0
10880, 1
10881, 0
10882, 0
10883, 0
10884, 2
10885, 2
10886, 1
10887, 0
10888, 2
10889, 2
10890, 0
10891, 0
10892, 1
10893, 1
10894, 0
10895, 1
10896, 0
10897, 1
10898, 2
10899, 0
10900, 1
10901, 1
10902, 0
10903, 1
10904, 2
10905, 0
10906, 0
10907, 1
10908, 3
10909, 0
10910, 0
10911, 1
10912, 0
10913, 1
10914, 1
10915, 1
10916, 1
10917, 1
10918, 1
10919, 1
10920, 1
10921, 0
10922, 0
10923, 1
10924, 1
10925, 0
10926, 0
10927, 3
10928, 0
10929, 1
10930, 1
10931, 0
10932, 4
10933, 0
10934, 1
10935, 0
10936, 1
10937, 1
10938, 0
10939, 3
10940, 1
10941, 1
10942, 2
10943, 1
10944, 1
10945, 0
10946, 0
10947, 2
10948, 1
10949, 0
10950, 1
10951, 1
10952, 0
10953, 1
10954, 0
10955, 0
10956, 1
10957, 2
10958, 2
10959, 0
10960, 1
10961, 3
10962, 1
10963, 1
10964, 0
10965, 1
10966, 1
10967, 0
10968, 2
10969, 1
10970, 1
10971, 2
10972, 3
10973, 1
10974, 2
10975, 1
10976, 1
10977, 0
10978, 0
10979, 1
10980, 3
10981, 0
10982, 1
10983, 3
10984, 1
10985, 0
10986, 1
10987, 1
10988, 0
10989, 0
10990, 1
10991, 1
10992, 2
10993, 1
10994, 2
10995, 1
10996, 0
10997, 1
10998, 0
10999, 3
11000, 0
11001, 0
11002, 0
11003, 1
11004, 2
11005, 0
11006, 1
11007, 0
11008, 0
11009, 0
11010, 1
11011, 0
11012, 0
11013, 0
11014, 2
11015, 2
11016, 2
11017, 2
11018, 0
11019, 1
11020, 0
11021, 2
11022, 0
11023, 2
11024, 1
11025, 0
11026, 0
11027, 0
11028, 1
11029, 2
11030, 0
11031, 0
11032, 0
11033, 0
11034, 1
11035, 0
11036, 0
11037, 0
11038, 0
11039, 1
11040, 0
11041, 0
11042, 0
11043, 2
11044, 0
11045, 0
11046, 2
11047, 0
11048, 0
11049, 1
11050, 0
11051, 1
11052, 0
11053, 0
11054, 0
11055, 0
11056, 1
11057, 0
11058, 0
11059, 1
11060, 0
11061, 0
11062, 0
11063, 0
11064, 1
11065, 0
11066, 0
11067, 0
11068, 1
11069, 0
11070, 1
11071, 1
11072, 0
11073, 0
11074, 0
11075, 2
11076, 0
11077, 0
11078, 0
11079, 1
11080, 0
11081, 0
11082, 0
11083, 0
11084, 0
11085, 0
11086, 0
11087, 0
11088, 0
11089, 0
11090, 1
11091, 1
11092, 0
11093, 0
11094, 0
11095, 0
11096, 0
11097, 0
11098, 0
11099, 1
11100, 0
11101, 0
11102, 0
11103, 0
11104, 1
11105, 0
11106, 1
11107, 0
11108, 1
11109, 0
11110, 0
11111, 0
11112, 0
11113, 0
11114, 1
11115, 1
11116, 0
11117, 0
11118, 0
11119, 0
11120, 0
11121, 0
11122, 0
11123, 0
11124, 0
11125, 0
11126, 0
11127, 0
11128, 0
11129, 1
11130, 0
11131, 0
11132, 0
11133, 0
11134, 0
11135, 1
11136, 0
11137, 0
11138, 0
11139, 0
11140, 0
11141, 0
11142, 1
11143, 0
11144, 0
11145, 0
11146, 0
11147, 0
11148, 0
11149, 0
11150, 0
11151, 0
11152, 1
11153, 0
11154, 0
11155, 0
11156, 0
11157, 0
11158, 0
11159, 0
11160, 0
11161, 0
11162, 0
11163, 0
11164, 0
11165, 0
11166, 0
11167, 0
11168, 1
11169, 0
11170, 0
11171, 0
11172, 1
11173, 0
11174, 0
11175, 0
11176, 0
11177, 0
11178, 0
11179, 0
11180, 0
11181, 0
11182, 0
11183, 0
11184, 0
11185, 0
11186, 0
11187, 0
11188, 0
11189, 0
11190, 0
11191, 0
11192, 0
11193, 0
11194, 0
11195, 0
11196, 0
11197, 1
11198, 0
11199, 0
11200, 0
11201, 0
11202, 0
11203, 0
11204, 0
11205, 1
11206, 0
11207, 0
11208, 0
11209, 0
11210, 0
11211, 0
11212, 0
11213, 0
11214, 0
11215, 0
11216, 1
11217, 0
11218, 0
11219, 0
11220, 0
11221, 0
11222, 0
11223, 0
11224, 0
11225, 0
11226, 0
11227, 0
11228, 0
11229, 0
11230, 0
11231, 0
11232, 0
11233, 0
11234, 0
11235, 0
11236, 0
11237, 0
11238, 0
11239, 0
11240, 0
11241, 0
11242, 0
11243, 0
11244, 0
11245, 0
11246, 0
11247, 0
11248, 0
11249, 0
11250, 0
11251, 0
11252, 0
11253, 0
11254, 1
11255, 0
11256, 1
11257, 0
11258, 0
11259, 0
11260, 0
11261, 0
11262, 0
11263, 0
11264, 0
11265, 0
11266, 1
11267, 0
11268, 1
11269, 0
11270, 0
11271, 0
11272, 0
11273, 0
11274, 0
11275, 1
11276, 0
11277, 0
11278, 0
11279, 0
11280, 0
11281, 0
11282, 0
11283, 0
11284, 0
11285, 0
11286, 0
11287, 0
11288, 0
11289, 0
11290, 0
11291, 0
11292, 0
11293, 0
11294, 0
11295, 0
11296, 0
11297, 0
11298, 0
11299, 0
11300, 0
11301, 1
11302, 0
11303, 0
11304, 0
11305, 0
11306, 0
11307, 0
11308, 1
11309, 0
11310, 0
11311, 0
11312, 0
11313, 0
11314, 0
11315, 0
11316, 0
11317, 0
11318, 0
11319, 0
11320, 0
11321, 0
11322, 0
11323, 0
11324, 0
11325, 0
11326, 0
11327, 0
11328, 0
11329, 0
11330, 1
11331, 0
11332, 0
11333, 0
11334, 0
11335, 0
11336, 0
11337, 0
11338, 0
11339, 0
11340, 0
11341, 0
11342, 0
11343, 0
11344, 0
11345, 0
11346, 0
11347, 0
11348, 0
11349, 0
11350, 0
11351, 0
11352, 0
11353, 0
11354, 0
11355, 0
11356, 0
11357, 0
11358, 1
11359, 0
11360, 0
11361, 0
11362, 0
11363, 0
11364, 1
11365, 0
11366, 0
11367, 0
11368, 0
11369, 0
11370, 1
11371, 0
11372, 0
11373, 0
11374, 0
11375, 0
11376, 0
11377, 0
11378, 0
11379, 0
11380, 0
11381, 0
11382, 0
11383, 0
11384, 0
11385, 0
11386, 0
11387, 0
11388, 0
11389, 0
11390, 0
11391, 0
11392, 0
11393, 0
11394, 1
11395, 0
11396, 0
11397, 0
11398, 0
11399, 0
11400, 0
11401, 0
11402, 0
11403, 0
11404, 0
11405, 0
11406, 0
11407, 0
11408, 0
11409, 0
11410, 0
11411, 0
11412, 0
11413, 0
11414, 0
11415, 0
11416, 0
11417, 0
11418, 0
11419, 0
11420, 0
11421, 0
11422, 0
11423, 0
11424, 0
11425, 0
11426, 0
11427, 0
11428, 0
11429, 0
11430, 0
11431, 0
11432, 0
11433, 0
11434, 0
11435, 0
11436, 0
11437, 0
11438, 0
11439, 0
11440, 0
11441, 0
11442, 0
11443, 0
11444, 0
11445, 0
11446, 0
11447, 0
11448, 0
11449, 0
11450, 0
11451, 0
11452, 0
11453, 0
11454, 0
11455, 0
11456, 0
11457, 0
11458, 0
11459, 0
11460, 0
11461, 0
11462, 0
11463, 0
11464, 0
11465, 0
11466, 0
11467, 0
11468, 0
11469, 0
11470, 0
11471, 0
11472, 0
11473, 0
11474, 0
11475, 0
11476, 0
11477, 0
11478, 0
11479, 0
11480, 0
11481, 0
11482, 0
11483, 0
11484, 0
11485, 0
11486, 0
11487, 0
11488, 0
11489, 0
11490, 0
11491, 0
11492, 0
11493, 0
11494, 0
11495, 0
11496, 0
11497, 0
11498, 0
11499, 0
11500, 0
11501, 0
11502, 1
11503, 0
11504, 0
11505, 0
11506, 0
11507, 0
11508, 1
11509, 0
11510, 0
11511, 0
11512, 0
11513, 0
11514, 0
11515, 1
11516, 0
11517, 0
11518, 0
11519, 0
11520, 0
11521, 0
11522, 0
11523, 0
11524, 0
11525, 0
11526, 0
11527, 0
11528, 0
11529, 0
11530, 0
11531, 0
11532, 1
11533, 0
11534, 0
11535, 0
11536, 0
11537, 0
11538, 0
11539, 0
11540, 0
11541, 0
11542, 0
11543, 0
11544, 0
11545, 0
11546, 0
11547, 0
11548, 0
11549, 0
11550, 0
11551, 0
11552, 0
11553, 1
11554, 0
11555, 0
11556, 0
11557, 0
11558, 0
11559, 0
11560, 0
11561, 0
11562, 0
11563, 0
11564, 0
11565, 1
11566, 1
11567, 0
11568, 0
11569, 0
11570, 0
11571, 0
11572, 1
11573, 0
11574, 0
11575, 0
11576, 0
11577, 0
11578, 0
11579, 0
11580, 0
11581, 0
11582, 0
11583, 0
11584, 0
11585, 0
11586, 0
11587, 0
11588, 0
11589, 0
11590, 0
11591, 0
11592, 0
11593, 0
11594, 0
11595, 0
11596, 0
11597, 0
11598, 0
11599, 0
11600, 0
11601, 0
11602, 0
11603, 0
11604, 0
11605, 1
11606, 0
11607, 0
11608, 0
11609, 0
11610, 0
11611, 0
11612, 0
11613, 0
11614, 0
11615, 0
11616, 0
11617, 0
11618, 0
11619, 0
11620, 0
11621, 0
11622, 0
11623, 0
11624, 0
11625, 0
11626, 1
11627, 0
11628, 0
11629, 0
11630, 0
11631, 0
11632, 2
11633, 0
11634, 0
11635, 0
11636, 0
11637, 0
11638, 0
11639, 0
11640, 0
11641, 0
11642, 0
11643, 0
11644, 0
11645, 0
11646, 0
11647, 0
11648, 0
11649, 0
11650, 0
11651, 0
11652, 0
11653, 0
11654, 0
11655, 0
11656, 0
11657, 0
11658, 0
11659, 0
11660, 0
11661, 0
11662, 0
11663, 0
11664, 0
11665, 0
11666, 0
11667, 0
11668, 0
11669, 0
11670, 0
11671, 0
11672, 0
11673, 0
11674, 0
11675, 0
11676, 0
11677, 0
11678, 0
11679, 0
11680, 0
11681, 0
11682, 0
11683, 0
11684, 0
11685, 0
11686, 0
11687, 0
11688, 0
11689, 0
11690, 0
11691, 0
11692, 0
11693, 0
11694, 0
11695, 0
11696, 0
11697, 0
11698, 0
11699, 0
11700, 0
11701, 0
11702, 0
11703, 0
11704, 0
11705, 0
11706, 0
11707, 0
11708, 0
11709, 1
11710, 0
11711, 0
11712, 0
11713, 0
11714, 0
11715, 0
11716, 0
11717, 0
11718, 0
11719, 0
11720, 0
11721, 1
11722, 0
11723, 0
11724, 0
11725, 0
11726, 0
11727, 0
11728, 0
11729, 0
11730, 1
11731, 0
11732, 0
11733, 0
