Real Time (s):,1800
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
7094, 1
7095, 1
7096, 0
7097, 0
7098, 1
7099, 0
7100, 2
7101, 2
7102, 1
7103, 1
7104, 2
7105, 2
7106, 2
7107, 1
7108, 2
7109, 3
7110, 2
7111, 1
7112, 0
7113, 0
7114, 0
7115, 0
7116, 2
7117, 0
7118, 4
7119, 1
7120, 1
7121, 1
7122, 1
7123, 1
7124, 1
7125, 2
7126, 2
7127, 0
7128, 0
7129, 1
7130, 0
7131, 1
7132, 0
7133, 0
7134, 1
7135, 2
7136, 2
7137, 0
7138, 2
7139, 2
7140, 1
7141, 2
7142, 1
7143, 1
7144, 1
7145, 0
7146, 1
7147, 0
7148, 0
7149, 1
7150, 1
7151, 1
7152, 1
7153, 0
7154, 1
7155, 0
7156, 1
7157, 0
7158, 0
7159, 0
7160, 2
7161, 0
7162, 1
7163, 0
7164, 0
7165, 0
7166, 0
7167, 2
7168, 0
7169, 0
7170, 2
7171, 0
7172, 0
7173, 1
7174, 0
7175, 0
7176, 0
7177, 2
7178, 0
7179, 0
7180, 0
7181, 2
7182, 1
7183, 1
7184, 0
7185, 0
7186, 1
7187, 0
7188, 0
7189, 0
7190, 0
7191, 0
7192, 3
7193, 0
7194, 0
7195, 0
7196, 1
7197, 1
7198, 0
7199, 0
7200, 0
7201, 0
7202, 0
7203, 2
7204, 0
7205, 2
7206, 2
7207, 0
7208, 0
7209, 0
7210, 0
7211, 1
7212, 2
7213, 0
7214, 0
7215, 0
7216, 0
7217, 1
7218, 1
7219, 0
7220, 2
7221, 2
7222, 0
7223, 0
7224, 1
7225, 0
7226, 0
7227, 0
7228, 3
7229, 0
7230, 0
7231, 1
7232, 1
7233, 0
7234, 0
7235, 3
7236, 2
7237, 1
7238, 2
7239, 1
7240, 1
7241, 0
7242, 3
7243, 1
7244, 2
7245, 2
7246, 2
7247, 1
7248, 2
7249, 1
7250, 2
7251, 0
7252, 0
7253, 1
7254, 2
7255, 2
7256, 2
7257, 1
7258, 2
7259, 1
7260, 1
7261, 1
7262, 1
7263, 0
7264, 1
7265, 3
7266, 0
7267, 0
7268, 0
7269, 1
7270, 0
7271, 1
7272, 0
7273, 0
7274, 1
7275, 0
7276, 0
7277, 1
7278, 3
7279, 0
7280, 1
7281, 0
7282, 2
7283, 0
7284, 1
7285, 1
7286, 0
7287, 2
7288, 1
7289, 2
7290, 3
7291, 2
7292, 0
7293, 1
7294, 0
7295, 3
7296, 2
7297, 2
7298, 1
7299, 0
7300, 0
7301, 1
7302, 1
7303, 3
7304, 0
7305, 3
7306, 0
7307, 1
7308, 1
7309, 1
7310, 0
7311, 0
7312, 0
7313, 2
7314, 0
7315, 0
7316, 2
7317, 1
7318, 1
7319, 2
7320, 1
7321, 0
7322, 0
7323, 2
7324, 1
7325, 2
7326, 3
7327, 3
7328, 0
7329, 2
7330, 1
7331, 0
7332, 1
7333, 0
7334, 1
7335, 0
7336, 0
7337, 0
7338, 0
7339, 0
7340, 2
7341, 0
7342, 1
7343, 2
7344, 1
7345, 1
7346, 1
7347, 2
7348, 1
7349, 0
7350, 0
7351, 0
7352, 2
7353, 0
7354, 2
7355, 1
7356, 2
7357, 1
7358, 1
7359, 0
7360, 0
7361, 1
7362, 0
7363, 0
7364, 0
7365, 0
7366, 0
7367, 1
7368, 0
7369, 1
7370, 1
7371, 1
7372, 0
7373, 0
7374, 1
7375, 1
7376, 3
7377, 0
7378, 1
7379, 0
7380, 1
7381, 0
7382, 3
7383, 2
7384, 1
7385, 2
7386, 0
7387, 3
7388, 1
7389, 1
7390, 2
7391, 1
7392, 2
7393, 1
7394, 1
7395, 0
7396, 0
7397, 1
7398, 3
7399, 1
7400, 1
7401, 2
7402, 0
7403, 4
7404, 2
7405, 2
7406, 0
7407, 0
7408, 1
7409, 0
7410, 0
7411, 3
7412, 1
7413, 0
7414, 2
7415, 1
7416, 1
7417, 2
7418, 0
7419, 1
7420, 2
7421, 0
7422, 0
7423, 2
7424, 0
7425, 0
7426, 2
7427, 1
7428, 0
7429, 0
7430, 0
7431, 0
7432, 0
7433, 2
7434, 1
7435, 2
7436, 0
7437, 0
7438, 0
7439, 2
7440, 4
7441, 0
7442, 0
7443, 0
7444, 2
7445, 4
7446, 0
7447, 0
7448, 1
7449, 0
7450, 1
7451, 0
7452, 3
7453, 2
7454, 0
7455, 0
7456, 1
7457, 1
7458, 0
7459, 1
7460, 0
7461, 1
7462, 2
7463, 1
7464, 0
7465, 1
7466, 1
7467, 0
7468, 0
7469, 0
7470, 2
7471, 1
7472, 1
7473, 3
7474, 3
7475, 0
7476, 0
7477, 1
7478, 3
7479, 0
7480, 0
7481, 0
7482, 0
7483, 2
7484, 2
7485, 0
7486, 0
7487, 2
7488, 2
7489, 1
7490, 1
7491, 1
7492, 0
7493, 1
7494, 1
7495, 1
7496, 1
7497, 2
7498, 1
7499, 2
7500, 1
7501, 2
7502, 2
7503, 0
7504, 0
7505, 0
7506, 1
7507, 1
7508, 0
7509, 1
7510, 1
7511, 2
7512, 1
7513, 1
7514, 1
7515, 0
7516, 4
7517, 1
7518, 0
7519, 0
7520, 0
7521, 1
7522, 3
7523, 0
7524, 1
7525, 2
7526, 0
7527, 0
7528, 0
7529, 0
7530, 0
7531, 1
7532, 1
7533, 1
7534, 1
7535, 1
7536, 1
7537, 0
7538, 0
7539, 0
7540, 3
7541, 0
7542, 0
7543, 0
7544, 0
7545, 0
7546, 0
7547, 0
7548, 0
7549, 0
7550, 0
7551, 1
7552, 3
7553, 2
7554, 2
7555, 2
7556, 1
7557, 1
7558, 1
7559, 0
7560, 1
7561, 1
7562, 3
7563, 3
7564, 0
7565, 1
7566, 2
7567, 2
7568, 1
7569, 0
7570, 3
7571, 0
7572, 1
7573, 0
7574, 0
7575, 1
7576, 1
7577, 1
7578, 0
7579, 0
7580, 1
7581, 0
7582, 0
7583, 1
7584, 3
7585, 2
7586, 1
7587, 1
7588, 1
7589, 4
7590, 2
7591, 1
7592, 1
7593, 1
7594, 0
7595, 0
7596, 0
7597, 1
7598, 2
7599, 4
7600, 0
7601, 3
7602, 0
7603, 2
7604, 2
7605, 1
7606, 2
7607, 1
7608, 0
7609, 4
7610, 2
7611, 1
7612, 1
7613, 0
7614, 2
7615, 1
7616, 0
7617, 1
7618, 0
7619, 1
7620, 1
7621, 1
7622, 0
7623, 0
7624, 1
7625, 1
7626, 2
7627, 1
7628, 2
7629, 1
7630, 0
7631, 1
7632, 1
7633, 3
7634, 1
7635, 2
7636, 1
7637, 1
7638, 1
7639, 1
7640, 3
7641, 0
7642, 0
7643, 2
7644, 1
7645, 2
7646, 1
7647, 0
7648, 1
7649, 0
7650, 1
7651, 0
7652, 4
7653, 1
7654, 1
7655, 1
7656, 0
7657, 0
7658, 1
7659, 1
7660, 4
7661, 1
7662, 1
7663, 1
7664, 1
7665, 0
7666, 2
7667, 2
7668, 0
7669, 1
7670, 1
7671, 0
7672, 1
7673, 1
7674, 1
7675, 1
7676, 0
7677, 0
7678, 2
7679, 1
7680, 2
7681, 0
7682, 1
7683, 1
7684, 1
7685, 0
7686, 2
7687, 1
7688, 1
7689, 1
7690, 0
7691, 1
7692, 1
7693, 0
7694, 0
7695, 0
7696, 2
7697, 0
7698, 0
7699, 0
7700, 1
7701, 1
7702, 1
7703, 1
7704, 0
7705, 1
7706, 1
7707, 1
7708, 0
7709, 0
7710, 1
7711, 2
7712, 2
7713, 0
7714, 0
7715, 1
7716, 0
7717, 2
7718, 1
7719, 0
7720, 2
7721, 1
7722, 1
7723, 0
7724, 1
7725, 3
7726, 2
7727, 3
7728, 2
7729, 0
7730, 2
7731, 1
7732, 2
7733, 0
7734, 1
7735, 2
7736, 1
7737, 2
7738, 1
7739, 1
7740, 2
7741, 0
7742, 1
7743, 1
7744, 0
7745, 2
7746, 0
7747, 0
7748, 1
7749, 3
7750, 0
7751, 1
7752, 1
7753, 1
7754, 0
7755, 1
7756, 2
7757, 0
7758, 1
7759, 1
7760, 0
7761, 1
7762, 1
7763, 1
7764, 0
7765, 3
7766, 0
7767, 3
7768, 1
7769, 0
7770, 1
7771, 2
7772, 0
7773, 1
7774, 0
7775, 0
7776, 0
7777, 1
7778, 0
7779, 2
7780, 0
7781, 1
7782, 1
7783, 1
7784, 0
7785, 1
7786, 0
7787, 0
7788, 0
7789, 1
7790, 4
7791, 0
7792, 1
7793, 2
7794, 1
7795, 0
7796, 1
7797, 0
7798, 2
7799, 0
7800, 2
7801, 1
7802, 2
7803, 1
7804, 1
7805, 1
7806, 1
7807, 0
7808, 2
7809, 1
7810, 0
7811, 2
7812, 0
7813, 2
7814, 0
7815, 1
7816, 0
7817, 0
7818, 2
7819, 2
7820, 4
7821, 2
7822, 2
7823, 1
7824, 1
7825, 1
7826, 1
7827, 0
7828, 1
7829, 1
7830, 0
7831, 0
7832, 1
7833, 1
7834, 1
7835, 0
7836, 1
7837, 1
7838, 0
7839, 0
7840, 0
7841, 0
7842, 0
7843, 1
7844, 0
7845, 1
7846, 0
7847, 1
7848, 0
7849, 0
7850, 0
7851, 1
7852, 0
7853, 0
7854, 0
7855, 0
7856, 0
7857, 3
7858, 1
7859, 0
7860, 0
7861, 4
7862, 1
7863, 0
7864, 0
7865, 1
7866, 1
7867, 0
7868, 0
7869, 1
7870, 1
7871, 0
7872, 0
7873, 2
7874, 1
7875, 1
7876, 3
7877, 1
7878, 0
7879, 1
7880, 2
7881, 2
7882, 1
7883, 2
7884, 1
7885, 2
7886, 0
7887, 2
7888, 1
7889, 1
7890, 1
7891, 1
7892, 1
7893, 1
7894, 1
7895, 0
7896, 0
7897, 2
7898, 1
7899, 2
7900, 1
7901, 0
7902, 2
7903, 0
7904, 1
7905, 1
7906, 2
7907, 2
7908, 0
7909, 0
7910, 0
7911, 1
7912, 0
7913, 0
7914, 1
7915, 0
7916, 0
7917, 0
7918, 0
7919, 3
7920, 2
7921, 1
7922, 0
7923, 1
7924, 1
7925, 2
7926, 0
7927, 1
7928, 1
7929, 1
7930, 1
7931, 0
7932, 0
7933, 0
7934, 0
7935, 1
7936, 0
7937, 3
7938, 0
7939, 2
7940, 2
7941, 3
7942, 1
7943, 2
7944, 0
7945, 3
7946, 1
7947, 1
7948, 1
7949, 1
7950, 1
7951, 0
7952, 0
7953, 1
7954, 0
7955, 0
7956, 3
7957, 0
7958, 1
7959, 0
7960, 1
7961, 0
7962, 2
7963, 4
7964, 1
7965, 0
7966, 2
7967, 1
7968, 0
7969, 0
7970, 0
7971, 1
7972, 1
7973, 2
7974, 2
7975, 1
7976, 2
7977, 0
7978, 3
7979, 2
7980, 2
7981, 1
7982, 1
7983, 1
7984, 0
7985, 1
7986, 1
7987, 1
7988, 1
7989, 4
7990, 3
7991, 0
7992, 1
7993, 0
7994, 2
7995, 1
7996, 2
7997, 0
7998, 1
7999, 1
8000, 0
8001, 3
8002, 1
8003, 0
8004, 2
8005, 1
8006, 0
8007, 1
8008, 1
8009, 1
8010, 2
8011, 3
8012, 1
8013, 1
8014, 0
8015, 2
8016, 2
8017, 2
8018, 0
8019, 1
8020, 2
8021, 1
8022, 1
8023, 0
8024, 0
8025, 1
8026, 1
8027, 0
8028, 0
8029, 1
8030, 0
8031, 0
8032, 2
8033, 0
8034, 1
8035, 0
8036, 4
8037, 1
8038, 1
8039, 1
8040, 1
8041, 0
8042, 1
8043, 0
8044, 1
8045, 1
8046, 0
8047, 3
8048, 3
8049, 2
8050, 2
8051, 0
8052, 0
8053, 3
8054, 1
8055, 1
8056, 1
8057, 1
8058, 0
8059, 2
8060, 0
8061, 4
8062, 3
8063, 2
8064, 1
8065, 4
8066, 1
8067, 0
8068, 1
8069, 3
8070, 2
8071, 1
8072, 2
8073, 3
8074, 1
8075, 6
8076, 3
8077, 1
8078, 1
8079, 0
8080, 4
8081, 1
8082, 1
8083, 2
8084, 0
8085, 1
8086, 0
8087, 0
8088, 0
8089, 2
8090, 2
8091, 1
8092, 1
8093, 0
8094, 1
8095, 1
8096, 4
8097, 0
8098, 0
8099, 2
8100, 0
8101, 2
8102, 2
8103, 1
8104, 4
8105, 1
8106, 1
8107, 0
8108, 0
8109, 3
8110, 2
8111, 2
8112, 0
8113, 1
8114, 4
8115, 2
8116, 1
8117, 0
8118, 1
8119, 1
8120, 1
8121, 0
8122, 3
8123, 1
8124, 2
8125, 1
8126, 3
8127, 2
8128, 1
8129, 1
8130, 0
8131, 1
8132, 2
8133, 1
8134, 0
8135, 1
8136, 2
8137, 3
8138, 0
8139, 3
8140, 0
8141, 2
8142, 0
8143, 0
8144, 2
8145, 1
8146, 2
8147, 0
8148, 1
8149, 0
8150, 0
8151, 1
8152, 1
8153, 0
8154, 0
8155, 1
8156, 0
8157, 3
8158, 0
8159, 1
8160, 1
8161, 1
8162, 1
8163, 2
8164, 1
8165, 1
8166, 1
8167, 2
8168, 1
8169, 0
8170, 0
8171, 3
8172, 1
8173, 0
8174, 4
8175, 1
8176, 0
8177, 1
8178, 0
8179, 0
8180, 3
8181, 0
8182, 1
8183, 0
8184, 0
8185, 2
8186, 1
8187, 2
8188, 0
8189, 0
8190, 0
8191, 1
8192, 0
8193, 1
8194, 0
8195, 2
8196, 1
8197, 1
8198, 0
8199, 0
8200, 0
8201, 2
8202, 1
8203, 1
8204, 0
8205, 1
8206, 0
8207, 0
8208, 0
8209, 1
8210, 1
8211, 2
8212, 1
8213, 1
8214, 0
8215, 1
8216, 1
8217, 0
8218, 1
8219, 3
8220, 1
8221, 0
8222, 1
8223, 1
8224, 1
8225, 1
8226, 2
8227, 2
8228, 0
8229, 0
8230, 4
8231, 1
8232, 0
8233, 2
8234, 0
8235, 0
8236, 1
8237, 1
8238, 2
8239, 1
8240, 2
8241, 0
8242, 1
8243, 3
8244, 2
8245, 1
8246, 1
8247, 2
8248, 2
8249, 0
8250, 0
8251, 0
8252, 1
8253, 1
8254, 2
8255, 1
8256, 2
8257, 1
8258, 2
8259, 2
8260, 3
8261, 1
8262, 1
8263, 0
8264, 0
8265, 1
8266, 0
8267, 1
8268, 0
8269, 1
8270, 0
8271, 1
8272, 0
8273, 1
8274, 0
8275, 2
8276, 1
8277, 1
8278, 2
8279, 1
8280, 1
8281, 0
8282, 1
8283, 0
8284, 0
8285, 0
8286, 3
8287, 0
8288, 1
8289, 0
8290, 0
8291, 1
8292, 1
8293, 0
8294, 0
8295, 3
8296, 0
8297, 2
8298, 1
8299, 0
8300, 0
8301, 1
8302, 1
8303, 1
8304, 3
8305, 0
8306, 1
8307, 0
8308, 1
8309, 0
8310, 0
8311, 0
8312, 0
8313, 3
8314, 1
8315, 1
8316, 3
8317, 3
8318, 0
8319, 1
8320, 3
8321, 2
8322, 0
8323, 3
8324, 1
8325, 2
8326, 1
8327, 0
8328, 1
8329, 0
8330, 2
8331, 2
8332, 1
8333, 0
8334, 1
8335, 0
8336, 1
8337, 1
8338, 1
8339, 1
8340, 0
8341, 2
8342, 0
8343, 0
8344, 2
8345, 0
8346, 1
8347, 0
8348, 1
8349, 2
8350, 0
8351, 0
8352, 2
8353, 0
8354, 3
8355, 0
8356, 0
8357, 1
8358, 3
8359, 0
8360, 3
8361, 1
8362, 1
8363, 3
8364, 0
8365, 0
8366, 1
8367, 0
8368, 0
8369, 1
8370, 1
8371, 3
8372, 0
8373, 0
8374, 1
8375, 0
8376, 1
8377, 0
8378, 0
8379, 0
8380, 3
8381, 0
8382, 1
8383, 0
8384, 2
8385, 2
8386, 1
8387, 1
8388, 0
8389, 1
8390, 2
8391, 0
8392, 3
8393, 3
8394, 3
8395, 1
8396, 0
8397, 2
8398, 0
8399, 3
8400, 2
8401, 0
8402, 1
8403, 2
8404, 2
8405, 1
8406, 0
8407, 0
8408, 0
8409, 0
8410, 1
8411, 0
8412, 0
8413, 1
8414, 4
8415, 2
8416, 0
8417, 0
8418, 2
8419, 1
8420, 1
8421, 2
8422, 1
8423, 0
8424, 1
8425, 0
8426, 0
8427, 2
8428, 0
8429, 0
8430, 1
8431, 2
8432, 1
8433, 4
8434, 0
8435, 1
8436, 0
8437, 0
8438, 1
8439, 1
8440, 0
8441, 3
8442, 0
8443, 2
8444, 2
8445, 1
8446, 0
8447, 3
8448, 0
8449, 0
8450, 0
8451, 1
8452, 0
8453, 1
8454, 3
8455, 0
8456, 2
8457, 0
8458, 0
8459, 0
8460, 1
8461, 0
8462, 1
8463, 3
8464, 0
8465, 2
8466, 2
8467, 1
8468, 0
8469, 1
8470, 0
8471, 2
8472, 0
8473, 1
8474, 1
8475, 2
8476, 1
8477, 0
8478, 2
8479, 1
8480, 2
8481, 0
8482, 1
8483, 4
8484, 1
8485, 0
8486, 3
8487, 1
8488, 0
8489, 1
8490, 1
8491, 0
8492, 2
8493, 1
8494, 2
8495, 1
8496, 1
8497, 1
8498, 0
8499, 0
8500, 3
8501, 0
8502, 3
8503, 2
8504, 1
8505, 2
8506, 1
8507, 2
8508, 1
8509, 4
8510, 1
8511, 3
8512, 0
8513, 1
8514, 2
8515, 0
8516, 1
8517, 0
8518, 0
8519, 1
8520, 1
8521, 1
8522, 4
8523, 1
8524, 0
8525, 2
8526, 1
8527, 2
8528, 1
8529, 2
8530, 1
8531, 0
8532, 3
8533, 1
8534, 2
8535, 3
8536, 1
8537, 0
8538, 1
8539, 0
8540, 0
8541, 0
8542, 0
8543, 0
8544, 0
8545, 1
8546, 1
8547, 1
8548, 1
8549, 0
8550, 0
8551, 2
8552, 1
8553, 0
8554, 2
8555, 3
8556, 2
8557, 0
8558, 0
8559, 0
8560, 1
8561, 1
8562, 1
8563, 0
8564, 0
8565, 0
8566, 1
8567, 1
8568, 2
8569, 1
8570, 2
8571, 0
8572, 0
8573, 0
8574, 2
8575, 1
8576, 0
8577, 0
8578, 0
8579, 2
8580, 0
8581, 0
8582, 0
8583, 1
8584, 2
8585, 2
8586, 1
8587, 1
8588, 0
8589, 1
8590, 0
8591, 1
8592, 1
8593, 2
8594, 1
8595, 0
8596, 0
8597, 0
8598, 2
8599, 1
8600, 0
8601, 2
8602, 2
8603, 0
8604, 3
8605, 1
8606, 0
8607, 1
8608, 0
8609, 0
8610, 1
8611, 0
8612, 1
8613, 1
8614, 1
8615, 2
8616, 0
8617, 1
8618, 0
8619, 1
8620, 3
8621, 0
8622, 0
8623, 1
8624, 2
8625, 1
8626, 1
8627, 1
8628, 2
8629, 0
8630, 1
8631, 1
8632, 1
8633, 1
8634, 1
8635, 2
8636, 0
8637, 2
8638, 2
8639, 2
8640, 1
8641, 2
8642, 0
8643, 1
8644, 0
8645, 0
8646, 3
8647, 1
8648, 1
8649, 1
8650, 0
8651, 0
8652, 1
8653, 0
8654, 2
8655, 2
8656, 2
8657, 0
8658, 1
8659, 1
8660, 0
8661, 0
8662, 0
8663, 0
8664, 2
8665, 1
8666, 0
8667, 1
8668, 0
8669, 2
8670, 0
8671, 1
8672, 1
8673, 1
8674, 0
8675, 0
8676, 1
8677, 0
8678, 0
8679, 3
8680, 0
8681, 2
8682, 0
8683, 0
8684, 1
8685, 2
8686, 1
8687, 2
8688, 0
8689, 0
8690, 1
8691, 0
8692, 0
8693, 1
8694, 1
8695, 0
8696, 1
8697, 2
8698, 1
8699, 1
8700, 1
8701, 0
8702, 1
8703, 2
8704, 0
8705, 0
8706, 2
8707, 3
8708, 3
8709, 0
8710, 0
8711, 1
8712, 4
8713, 2
8714, 1
8715, 2
8716, 0
8717, 3
8718, 0
8719, 2
8720, 1
8721, 1
8722, 2
8723, 0
8724, 2
8725, 2
8726, 3
8727, 1
8728, 2
8729, 1
8730, 2
8731, 1
8732, 0
8733, 3
8734, 2
8735, 0
8736, 1
8737, 2
8738, 1
8739, 0
8740, 2
8741, 2
8742, 1
8743, 3
8744, 0
8745, 1
8746, 3
8747, 0
8748, 2
8749, 0
8750, 0
8751, 0
8752, 1
8753, 2
8754, 0
8755, 0
8756, 1
8757, 1
8758, 1
8759, 2
8760, 0
8761, 1
8762, 1
8763, 0
8764, 2
8765, 0
8766, 1
8767, 1
8768, 0
8769, 1
8770, 0
8771, 2
8772, 0
8773, 0
8774, 0
8775, 1
8776, 1
8777, 1
8778, 1
8779, 1
8780, 1
8781, 1
8782, 1
8783, 1
8784, 1
8785, 1
8786, 3
8787, 0
8788, 0
8789, 0
8790, 3
8791, 1
8792, 0
8793, 1
8794, 2
8795, 1
8796, 1
8797, 1
8798, 3
8799, 0
8800, 1
8801, 3
8802, 0
8803, 0
8804, 0
8805, 1
8806, 0
8807, 2
8808, 1
8809, 2
8810, 0
8811, 0
8812, 0
8813, 2
8814, 1
8815, 1
8816, 0
8817, 0
8818, 0
8819, 2
8820, 0
8821, 0
8822, 0
8823, 1
8824, 0
8825, 0
8826, 1
8827, 1
8828, 0
8829, 1
8830, 3
8831, 0
8832, 1
8833, 2
8834, 1
8835, 1
8836, 2
8837, 0
8838, 0
8839, 0
8840, 1
8841, 0
8842, 0
8843, 0
8844, 1
8845, 1
8846, 2
8847, 1
8848, 0
8849, 1
8850, 1
8851, 0
8852, 0
8853, 1
8854, 0
8855, 3
8856, 2
8857, 0
8858, 1
8859, 2
8860, 0
8861, 2
8862, 1
8863, 0
8864, 0
8865, 1
8866, 1
8867, 1
8868, 1
8869, 1
8870, 3
8871, 2
8872, 0
8873, 0
8874, 2
8875, 0
8876, 1
8877, 0
8878, 1
8879, 1
8880, 4
8881, 0
8882, 1
8883, 0
8884, 0
8885, 1
8886, 2
8887, 2
8888, 1
8889, 0
8890, 1
8891, 1
8892, 1
8893, 1
8894, 1
8895, 0
8896, 0
8897, 1
8898, 1
8899, 1
8900, 2
8901, 3
8902, 0
8903, 1
8904, 1
8905, 1
8906, 0
8907, 2
8908, 0
8909, 1
8910, 1
8911, 1
8912, 1
8913, 0
8914, 1
8915, 0
8916, 1
8917, 0
8918, 2
8919, 1
8920, 0
8921, 0
8922, 3
8923, 1
8924, 0
8925, 0
8926, 0
8927, 0
8928, 2
8929, 1
8930, 2
8931, 1
8932, 1
8933, 3
8934, 0
8935, 1
8936, 1
8937, 2
8938, 1
8939, 0
8940, 1
8941, 2
8942, 0
8943, 0
8944, 0
8945, 0
8946, 0
8947, 1
8948, 0
8949, 0
8950, 0
8951, 1
8952, 1
8953, 0
8954, 1
8955, 2
8956, 1
8957, 1
8958, 2
8959, 1
8960, 0
8961, 2
8962, 1
8963, 1
8964, 0
8965, 0
8966, 3
8967, 1
8968, 1
8969, 0
8970, 0
8971, 1
8972, 1
8973, 1
8974, 1
8975, 2
8976, 1
8977, 1
8978, 0
8979, 2
8980, 1
8981, 0
8982, 1
8983, 0
8984, 1
8985, 1
8986, 0
8987, 2
8988, 1
8989, 0
8990, 1
8991, 0
8992, 0
8993, 0
8994, 0
8995, 1
8996, 3
8997, 0
8998, 0
8999, 0
9000, 1
9001, 0
9002, 0
9003, 2
9004, 1
9005, 0
9006, 2
9007, 3
9008, 3
9009, 0
9010, 0
9011, 2
9012, 2
9013, 0
9014, 0
9015, 0
9016, 0
9017, 1
9018, 3
9019, 2
9020, 1
9021, 2
9022, 3
9023, 0
9024, 0
9025, 0
9026, 1
9027, 1
9028, 2
9029, 1
9030, 2
9031, 1
9032, 1
9033, 1
9034, 3
9035, 0
9036, 0
9037, 0
9038, 2
9039, 2
9040, 1
9041, 1
9042, 1
9043, 3
9044, 1
9045, 0
9046, 1
9047, 1
9048, 0
9049, 1
9050, 0
9051, 1
9052, 2
9053, 0
9054, 2
9055, 1
9056, 0
9057, 0
9058, 0
9059, 1
9060, 1
9061, 1
9062, 6
9063, 1
9064, 1
9065, 1
9066, 2
9067, 2
9068, 2
9069, 1
9070, 2
9071, 0
9072, 2
9073, 1
9074, 1
9075, 1
9076, 3
9077, 3
9078, 3
9079, 2
9080, 1
9081, 2
9082, 1
9083, 3
9084, 2
9085, 3
9086, 0
9087, 4
9088, 4
9089, 2
9090, 2
9091, 3
9092, 1
9093, 2
9094, 2
9095, 1
9096, 0
9097, 3
9098, 3
9099, 1
9100, 1
9101, 1
9102, 1
9103, 1
9104, 3
9105, 1
9106, 1
9107, 0
9108, 0
9109, 1
9110, 1
9111, 4
9112, 3
9113, 2
9114, 1
9115, 2
9116, 2
9117, 2
9118, 1
9119, 0
9120, 0
9121, 4
9122, 1
9123, 2
9124, 1
9125, 1
9126, 2
9127, 3
9128, 4
9129, 2
9130, 0
9131, 3
9132, 1
9133, 2
9134, 2
9135, 2
9136, 0
9137, 1
9138, 2
9139, 1
9140, 1
9141, 2
9142, 1
9143, 0
9144, 3
9145, 2
9146, 0
9147, 2
9148, 2
9149, 1
9150, 2
9151, 4
9152, 1
9153, 0
9154, 0
9155, 3
9156, 2
9157, 2
9158, 1
9159, 1
9160, 2
9161, 0
9162, 0
9163, 1
9164, 2
9165, 2
9166, 1
9167, 2
9168, 1
9169, 0
9170, 0
9171, 1
9172, 2
9173, 0
9174, 1
9175, 0
9176, 3
9177, 1
9178, 1
9179, 1
9180, 1
9181, 1
9182, 1
9183, 2
9184, 1
9185, 3
9186, 1
9187, 1
9188, 2
9189, 3
9190, 2
9191, 1
9192, 3
9193, 0
9194, 0
9195, 1
9196, 0
9197, 0
9198, 1
9199, 0
9200, 1
9201, 2
9202, 1
9203, 0
9204, 0
9205, 0
9206, 0
9207, 1
9208, 0
9209, 0
9210, 0
9211, 0
9212, 0
9213, 1
9214, 0
9215, 1
9216, 1
9217, 0
9218, 0
9219, 2
9220, 3
9221, 0
9222, 0
9223, 1
9224, 0
9225, 0
9226, 0
9227, 0
9228, 0
9229, 1
9230, 0
9231, 2
9232, 1
9233, 0
9234, 0
9235, 0
9236, 1
9237, 1
9238, 0
9239, 1
9240, 2
9241, 1
9242, 1
9243, 1
9244, 4
9245, 0
9246, 2
9247, 2
9248, 1
9249, 1
9250, 2
9251, 0
9252, 0
9253, 1
9254, 1
9255, 0
9256, 0
9257, 2
9258, 0
9259, 1
9260, 0
9261, 1
9262, 1
9263, 0
9264, 0
9265, 0
9266, 0
9267, 3
9268, 1
9269, 0
9270, 2
9271, 0
9272, 0
9273, 1
9274, 2
9275, 0
9276, 1
9277, 0
9278, 0
9279, 0
9280, 0
9281, 2
9282, 2
9283, 0
9284, 0
9285, 1
9286, 3
9287, 0
9288, 0
9289, 0
9290, 0
9291, 0
9292, 0
9293, 0
9294, 0
9295, 1
9296, 2
9297, 0
9298, 0
9299, 1
9300, 1
9301, 0
9302, 1
9303, 0
9304, 0
9305, 0
9306, 1
9307, 0
9308, 1
9309, 0
9310, 0
9311, 1
9312, 0
9313, 0
9314, 1
9315, 1
9316, 0
9317, 1
9318, 0
9319, 2
9320, 1
9321, 0
9322, 0
9323, 0
9324, 0
9325, 0
9326, 1
9327, 0
9328, 0
9329, 0
9330, 2
9331, 0
9332, 1
9333, 1
9334, 0
9335, 0
9336, 0
9337, 1
9338, 0
9339, 0
9340, 1
9341, 0
9342, 2
9343, 1
9344, 1
9345, 1
9346, 1
9347, 1
9348, 0
9349, 0
9350, 1
9351, 1
9352, 0
9353, 1
9354, 0
9355, 1
9356, 0
9357, 2
9358, 0
9359, 0
9360, 0
9361, 0
9362, 2
9363, 0
9364, 0
9365, 1
9366, 0
9367, 0
9368, 1
9369, 1
9370, 0
9371, 1
9372, 0
9373, 0
9374, 0
9375, 0
9376, 0
9377, 1
9378, 0
9379, 2
9380, 0
9381, 0
9382, 0
9383, 1
9384, 0
9385, 0
9386, 0
9387, 1
9388, 0
9389, 0
9390, 0
9391, 0
9392, 1
9393, 4
9394, 0
9395, 1
9396, 1
9397, 0
9398, 0
9399, 0
9400, 0
9401, 1
9402, 1
9403, 2
9404, 1
9405, 1
9406, 0
9407, 0
9408, 1
9409, 2
9410, 1
9411, 0
9412, 1
