Real Time (s):,1763
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
9417, 1
9418, 0
9419, 0
9420, 0
9421, 0
9422, 1
9423, 1
9424, 0
9425, 0
9426, 0
9427, 1
9428, 0
9429, 0
9430, 0
9431, 0
9432, 0
9433, 0
9434, 0
9435, 0
9436, 0
9437, 0
9438, 0
9439, 0
9440, 0
9441, 0
9442, 0
9443, 0
9444, 0
9445, 0
9446, 0
9447, 0
9448, 0
9449, 1
9450, 0
9451, 0
9452, 1
9453, 1
9454, 0
9455, 0
9456, 0
9457, 0
9458, 0
9459, 0
9460, 1
9461, 0
9462, 0
9463, 2
9464, 1
9465, 0
9466, 0
9467, 0
9468, 0
9469, 0
9470, 0
9471, 0
9472, 0
9473, 0
9474, 0
9475, 0
9476, 0
9477, 0
9478, 0
9479, 0
9480, 2
9481, 0
9482, 0
9483, 0
9484, 0
9485, 0
9486, 1
9487, 0
9488, 0
9489, 0
9490, 0
9491, 1
9492, 0
9493, 0
9494, 0
9495, 2
9496, 0
9497, 1
9498, 2
9499, 0
9500, 0
9501, 1
9502, 0
9503, 1
9504, 0
9505, 0
9506, 1
9507, 1
9508, 0
9509, 1
9510, 0
9511, 0
9512, 0
9513, 0
9514, 0
9515, 0
9516, 1
9517, 0
9518, 0
9519, 0
9520, 1
9521, 1
9522, 1
9523, 0
9524, 0
9525, 0
9526, 0
9527, 0
9528, 0
9529, 0
9530, 1
9531, 0
9532, 1
9533, 0
9534, 1
9535, 0
9536, 0
9537, 0
9538, 0
9539, 0
9540, 0
9541, 1
9542, 0
9543, 0
9544, 1
9545, 0
9546, 0
9547, 0
9548, 0
9549, 0
9550, 0
9551, 1
9552, 0
9553, 1
9554, 0
9555, 0
9556, 0
9557, 0
9558, 0
9559, 0
9560, 0
9561, 0
9562, 0
9563, 0
9564, 0
9565, 0
9566, 0
9567, 1
9568, 0
9569, 2
9570, 1
9571, 0
9572, 0
9573, 1
9574, 0
9575, 0
9576, 0
9577, 0
9578, 3
9579, 0
9580, 1
9581, 1
9582, 0
9583, 0
9584, 1
9585, 0
9586, 0
9587, 1
9588, 2
9589, 0
9590, 0
9591, 0
9592, 0
9593, 0
9594, 0
9595, 0
9596, 0
9597, 0
9598, 0
9599, 0
9600, 2
9601, 0
9602, 0
9603, 1
9604, 1
9605, 0
9606, 0
9607, 0
9608, 1
9609, 1
9610, 0
9611, 1
9612, 0
9613, 0
9614, 0
9615, 1
9616, 0
9617, 0
9618, 0
9619, 0
9620, 0
9621, 0
9622, 0
9623, 0
9624, 0
9625, 0
9626, 1
9627, 0
9628, 4
9629, 0
9630, 0
9631, 0
9632, 0
9633, 1
9634, 1
9635, 0
9636, 0
9637, 0
9638, 0
9639, 0
9640, 2
9641, 0
9642, 0
9643, 0
9644, 1
9645, 0
9646, 0
9647, 0
9648, 0
9649, 1
9650, 0
9651, 1
9652, 0
9653, 0
9654, 0
9655, 0
9656, 1
9657, 0
9658, 0
9659, 0
9660, 1
9661, 0
9662, 1
9663, 0
9664, 1
9665, 0
9666, 0
9667, 2
9668, 1
9669, 1
9670, 1
9671, 0
9672, 0
9673, 0
9674, 0
9675, 1
9676, 0
9677, 0
9678, 0
9679, 0
9680, 0
9681, 0
9682, 1
9683, 0
9684, 0
9685, 0
9686, 1
9687, 0
9688, 0
9689, 0
9690, 1
9691, 0
9692, 0
9693, 0
9694, 0
9695, 0
9696, 1
9697, 0
9698, 0
9699, 1
9700, 1
9701, 0
9702, 0
9703, 0
9704, 0
9705, 0
9706, 0
9707, 0
9708, 0
9709, 1
9710, 0
9711, 0
9712, 0
9713, 1
9714, 1
9715, 0
9716, 0
9717, 1
9718, 1
9719, 0
9720, 1
9721, 0
9722, 0
9723, 1
9724, 0
9725, 1
9726, 0
9727, 2
9728, 0
9729, 0
9730, 0
9731, 0
9732, 1
9733, 0
9734, 0
9735, 0
9736, 1
9737, 0
9738, 0
9739, 1
9740, 0
9741, 0
9742, 0
9743, 0
9744, 0
9745, 0
9746, 1
9747, 1
9748, 0
9749, 0
9750, 2
9751, 1
9752, 2
9753, 0
9754, 1
9755, 0
9756, 0
9757, 0
9758, 0
9759, 0
9760, 1
9761, 1
9762, 1
9763, 0
9764, 0
9765, 0
9766, 0
9767, 0
9768, 0
9769, 0
9770, 0
9771, 0
9772, 0
9773, 1
9774, 1
9775, 1
9776, 0
9777, 0
9778, 0
9779, 0
9780, 2
9781, 0
9782, 0
9783, 0
9784, 0
9785, 1
9786, 0
9787, 0
9788, 0
9789, 1
9790, 0
9791, 0
9792, 0
9793, 0
9794, 2
9795, 0
9796, 0
9797, 0
9798, 1
9799, 0
9800, 0
9801, 1
9802, 0
9803, 0
9804, 0
9805, 1
9806, 1
9807, 0
9808, 0
9809, 0
9810, 0
9811, 0
9812, 0
9813, 0
9814, 1
9815, 0
9816, 1
9817, 0
9818, 0
9819, 0
9820, 0
9821, 0
9822, 0
9823, 0
9824, 0
9825, 2
9826, 0
9827, 0
9828, 0
9829, 0
9830, 0
9831, 0
9832, 1
9833, 0
9834, 1
9835, 0
9836, 0
9837, 0
9838, 0
9839, 0
9840, 2
9841, 0
9842, 0
9843, 1
9844, 0
9845, 0
9846, 2
9847, 0
9848, 0
9849, 1
9850, 0
9851, 3
9852, 2
9853, 1
9854, 0
9855, 0
9856, 0
9857, 0
9858, 0
9859, 0
9860, 0
9861, 0
9862, 0
9863, 0
9864, 0
9865, 0
9866, 0
9867, 0
9868, 0
9869, 0
9870, 1
9871, 1
9872, 0
9873, 0
9874, 1
9875, 0
9876, 0
9877, 0
9878, 0
9879, 0
9880, 0
9881, 0
9882, 1
9883, 0
9884, 1
9885, 1
9886, 0
9887, 0
9888, 0
9889, 0
9890, 0
9891, 0
9892, 1
9893, 0
9894, 1
9895, 0
9896, 0
9897, 0
9898, 0
9899, 0
9900, 0
9901, 1
9902, 0
9903, 0
9904, 1
9905, 0
9906, 0
9907, 0
9908, 0
9909, 1
9910, 0
9911, 1
9912, 0
9913, 0
9914, 1
9915, 0
9916, 2
9917, 0
9918, 1
9919, 0
9920, 0
9921, 0
9922, 0
9923, 1
9924, 0
9925, 0
9926, 0
9927, 0
9928, 0
9929, 0
9930, 0
9931, 0
9932, 0
9933, 0
9934, 0
9935, 0
9936, 0
9937, 0
9938, 1
9939, 1
9940, 0
9941, 0
9942, 1
9943, 0
9944, 0
9945, 0
9946, 0
9947, 0
9948, 0
9949, 0
9950, 1
9951, 2
9952, 0
9953, 0
9954, 0
9955, 0
9956, 0
9957, 0
9958, 0
9959, 2
9960, 0
9961, 1
9962, 0
9963, 1
9964, 0
9965, 0
9966, 1
9967, 1
9968, 1
9969, 1
9970, 0
9971, 0
9972, 1
9973, 0
9974, 0
9975, 1
9976, 0
9977, 0
9978, 0
9979, 1
9980, 1
9981, 0
9982, 1
9983, 0
9984, 0
9985, 0
9986, 0
9987, 0
9988, 1
9989, 0
9990, 0
9991, 0
9992, 2
9993, 1
9994, 0
9995, 0
9996, 0
9997, 0
9998, 0
9999, 1
10000, 0
10001, 0
10002, 1
10003, 0
10004, 0
10005, 0
10006, 0
10007, 1
10008, 0
10009, 1
10010, 0
10011, 0
10012, 2
10013, 0
10014, 0
10015, 1
10016, 0
10017, 0
10018, 0
10019, 0
10020, 0
10021, 2
10022, 0
10023, 1
10024, 0
10025, 1
10026, 0
10027, 0
10028, 0
10029, 0
10030, 0
10031, 0
10032, 0
10033, 1
10034, 0
10035, 0
10036, 0
10037, 0
10038, 0
10039, 0
10040, 0
10041, 0
10042, 1
10043, 1
10044, 2
10045, 0
10046, 0
10047, 0
10048, 0
10049, 0
10050, 1
10051, 0
10052, 0
10053, 0
10054, 0
10055, 1
10056, 0
10057, 1
10058, 0
10059, 0
10060, 0
10061, 0
10062, 1
10063, 0
10064, 0
10065, 0
10066, 1
10067, 0
10068, 0
10069, 0
10070, 0
10071, 0
10072, 0
10073, 0
10074, 0
10075, 1
10076, 0
10077, 0
10078, 1
10079, 0
10080, 1
10081, 0
10082, 1
10083, 0
10084, 0
10085, 0
10086, 0
10087, 0
10088, 2
10089, 1
10090, 1
10091, 0
10092, 0
10093, 0
10094, 0
10095, 2
10096, 0
10097, 1
10098, 1
10099, 0
10100, 0
10101, 1
10102, 1
10103, 0
10104, 0
10105, 1
10106, 0
10107, 0
10108, 0
10109, 1
10110, 0
10111, 1
10112, 0
10113, 0
10114, 1
10115, 0
10116, 0
10117, 2
10118, 0
10119, 0
10120, 0
10121, 1
10122, 0
10123, 1
10124, 1
10125, 1
10126, 0
10127, 1
10128, 0
10129, 0
10130, 0
10131, 0
10132, 0
10133, 0
10134, 2
10135, 0
10136, 0
10137, 0
10138, 2
10139, 0
10140, 1
10141, 0
10142, 0
10143, 1
10144, 0
10145, 0
10146, 0
10147, 0
10148, 1
10149, 0
10150, 0
10151, 0
10152, 0
10153, 1
10154, 0
10155, 0
10156, 0
10157, 0
10158, 0
10159, 0
10160, 1
10161, 0
10162, 0
10163, 0
10164, 0
10165, 0
10166, 0
10167, 0
10168, 2
10169, 0
10170, 1
10171, 1
10172, 0
10173, 1
10174, 2
10175, 0
10176, 0
10177, 1
10178, 0
10179, 0
10180, 0
10181, 0
10182, 0
10183, 0
10184, 0
10185, 2
10186, 1
10187, 0
10188, 1
10189, 0
10190, 0
10191, 0
10192, 0
10193, 0
10194, 0
10195, 0
10196, 0
10197, 0
10198, 0
10199, 0
10200, 0
10201, 0
10202, 0
10203, 1
10204, 2
10205, 0
10206, 0
10207, 0
10208, 0
10209, 1
10210, 0
10211, 0
10212, 2
10213, 0
10214, 0
10215, 0
10216, 1
10217, 0
10218, 1
10219, 0
10220, 1
10221, 1
10222, 0
10223, 1
10224, 0
10225, 0
10226, 1
10227, 0
10228, 1
10229, 1
10230, 0
10231, 0
10232, 0
10233, 0
10234, 0
10235, 1
10236, 0
10237, 0
10238, 0
10239, 0
10240, 0
10241, 0
10242, 0
10243, 1
10244, 1
10245, 0
10246, 0
10247, 1
10248, 0
10249, 0
10250, 1
10251, 0
10252, 0
10253, 0
10254, 0
10255, 0
10256, 1
10257, 0
10258, 0
10259, 1
10260, 0
10261, 0
10262, 0
10263, 0
10264, 0
10265, 0
10266, 0
10267, 0
10268, 0
10269, 1
10270, 1
10271, 0
10272, 0
10273, 0
10274, 0
10275, 0
10276, 0
10277, 0
10278, 0
10279, 1
10280, 0
10281, 0
10282, 0
10283, 0
10284, 0
10285, 0
10286, 1
10287, 1
10288, 0
10289, 0
10290, 0
10291, 1
10292, 0
10293, 0
10294, 0
10295, 1
10296, 1
10297, 2
10298, 0
10299, 0
10300, 1
10301, 0
10302, 0
10303, 0
10304, 0
10305, 0
10306, 0
10307, 1
10308, 1
10309, 0
10310, 0
10311, 0
10312, 0
10313, 0
10314, 1
10315, 0
10316, 0
10317, 0
10318, 0
10319, 0
10320, 2
10321, 1
10322, 2
10323, 1
10324, 0
10325, 1
10326, 2
10327, 1
10328, 0
10329, 0
10330, 0
10331, 1
10332, 0
10333, 1
10334, 2
10335, 0
10336, 0
10337, 0
10338, 0
10339, 0
10340, 0
10341, 2
10342, 1
10343, 0
10344, 0
10345, 0
10346, 0
10347, 0
10348, 0
10349, 0
10350, 0
10351, 0
10352, 0
10353, 1
10354, 1
10355, 0
10356, 0
10357, 0
10358, 0
10359, 0
10360, 0
10361, 1
10362, 0
10363, 0
10364, 1
10365, 0
10366, 0
10367, 1
10368, 1
10369, 0
10370, 0
10371, 0
10372, 0
10373, 0
10374, 1
10375, 1
10376, 0
10377, 1
10378, 0
10379, 0
10380, 2
10381, 1
10382, 0
10383, 0
10384, 0
10385, 0
10386, 1
10387, 1
10388, 0
10389, 0
10390, 0
10391, 1
10392, 0
10393, 1
10394, 0
10395, 0
10396, 0
10397, 0
10398, 0
10399, 0
10400, 0
10401, 1
10402, 0
10403, 1
10404, 0
10405, 1
10406, 0
10407, 0
10408, 0
10409, 0
10410, 0
10411, 0
10412, 1
10413, 0
10414, 0
10415, 0
10416, 0
10417, 1
10418, 0
10419, 0
10420, 0
10421, 0
10422, 0
10423, 0
10424, 0
10425, 0
10426, 0
10427, 0
10428, 0
10429, 0
10430, 1
10431, 1
10432, 0
10433, 1
10434, 0
10435, 0
10436, 1
10437, 1
10438, 0
10439, 0
10440, 0
10441, 0
10442, 0
10443, 1
10444, 0
10445, 0
10446, 0
10447, 0
10448, 0
10449, 0
10450, 0
10451, 0
10452, 0
10453, 0
10454, 0
10455, 0
10456, 1
10457, 0
10458, 0
10459, 0
10460, 0
10461, 0
10462, 0
10463, 0
10464, 0
10465, 1
10466, 0
10467, 0
10468, 0
10469, 0
10470, 0
10471, 0
10472, 0
10473, 0
10474, 1
10475, 2
10476, 0
10477, 0
10478, 1
10479, 0
10480, 0
10481, 1
10482, 2
10483, 0
10484, 1
10485, 1
10486, 0
10487, 0
10488, 0
10489, 1
10490, 0
10491, 0
10492, 0
10493, 1
10494, 0
10495, 0
10496, 0
10497, 0
10498, 1
10499, 0
10500, 0
10501, 0
10502, 0
10503, 0
10504, 1
10505, 0
10506, 0
10507, 1
10508, 1
10509, 1
10510, 0
10511, 0
10512, 1
10513, 1
10514, 0
10515, 0
10516, 0
10517, 0
10518, 0
10519, 1
10520, 0
10521, 0
10522, 0
10523, 0
10524, 0
10525, 0
10526, 2
10527, 0
10528, 0
10529, 0
10530, 0
10531, 0
10532, 0
10533, 0
10534, 0
10535, 0
10536, 0
10537, 0
10538, 1
10539, 0
10540, 1
10541, 0
10542, 2
10543, 0
10544, 1
10545, 0
10546, 0
10547, 0
10548, 0
10549, 0
10550, 1
10551, 1
10552, 0
10553, 1
10554, 0
10555, 1
10556, 0
10557, 1
10558, 0
10559, 0
10560, 0
10561, 0
10562, 0
10563, 0
10564, 0
10565, 1
10566, 0
10567, 0
10568, 0
10569, 1
10570, 0
10571, 0
10572, 0
10573, 0
10574, 0
10575, 0
10576, 0
10577, 0
10578, 0
10579, 0
10580, 1
10581, 0
10582, 0
10583, 1
10584, 0
10585, 0
10586, 0
10587, 0
10588, 2
10589, 0
10590, 0
10591, 0
10592, 0
10593, 0
10594, 0
10595, 0
10596, 1
10597, 0
10598, 0
10599, 1
10600, 0
10601, 0
10602, 0
10603, 1
10604, 1
10605, 3
10606, 0
10607, 0
10608, 0
10609, 1
10610, 0
10611, 1
10612, 1
10613, 0
10614, 0
10615, 0
10616, 0
10617, 1
10618, 0
10619, 0
10620, 0
10621, 0
10622, 0
10623, 0
10624, 1
10625, 0
10626, 0
10627, 0
10628, 0
10629, 0
10630, 0
10631, 0
10632, 0
10633, 0
10634, 0
10635, 1
10636, 0
10637, 1
10638, 0
10639, 1
10640, 2
10641, 0
10642, 1
10643, 1
10644, 0
10645, 0
10646, 1
10647, 0
10648, 0
10649, 0
10650, 0
10651, 0
10652, 0
10653, 0
10654, 0
10655, 3
10656, 0
10657, 0
10658, 0
10659, 1
10660, 0
10661, 0
10662, 0
10663, 1
10664, 0
10665, 1
10666, 0
10667, 0
10668, 0
10669, 0
10670, 0
10671, 0
10672, 0
10673, 0
10674, 0
10675, 0
10676, 1
10677, 1
10678, 0
10679, 1
10680, 0
10681, 0
10682, 0
10683, 1
10684, 0
10685, 0
10686, 2
10687, 0
10688, 0
10689, 1
10690, 1
10691, 0
10692, 1
10693, 0
10694, 1
10695, 1
10696, 0
10697, 0
10698, 0
10699, 0
10700, 1
10701, 0
10702, 0
10703, 1
10704, 0
10705, 0
10706, 1
10707, 1
10708, 0
10709, 0
10710, 0
10711, 0
10712, 0
10713, 0
10714, 0
10715, 0
10716, 0
10717, 0
10718, 0
10719, 1
10720, 1
10721, 1
10722, 0
10723, 1
10724, 0
10725, 0
10726, 0
10727, 0
10728, 0
10729, 1
10730, 0
10731, 0
10732, 0
10733, 0
10734, 0
10735, 0
10736, 0
10737, 0
10738, 0
10739, 0
10740, 0
10741, 1
10742, 0
10743, 1
10744, 0
10745, 0
10746, 0
10747, 1
10748, 0
10749, 2
10750, 0
10751, 1
10752, 1
10753, 0
10754, 0
10755, 0
10756, 0
10757, 0
10758, 0
10759, 0
10760, 0
10761, 1
10762, 0
10763, 1
10764, 0
10765, 0
10766, 0
10767, 0
10768, 0
10769, 0
10770, 1
10771, 1
10772, 0
10773, 0
10774, 0
10775, 1
10776, 0
10777, 0
10778, 0
10779, 0
10780, 1
10781, 0
10782, 0
10783, 0
10784, 0
10785, 1
10786, 0
10787, 0
10788, 0
10789, 0
10790, 0
10791, 0
10792, 0
10793, 0
10794, 0
10795, 1
10796, 0
10797, 0
10798, 0
10799, 1
10800, 0
10801, 0
10802, 1
10803, 0
10804, 0
10805, 0
10806, 1
10807, 1
10808, 0
10809, 0
10810, 1
10811, 0
10812, 0
10813, 1
10814, 1
10815, 1
10816, 0
10817, 0
10818, 0
10819, 0
10820, 0
10821, 0
10822, 0
10823, 1
10824, 1
10825, 0
10826, 0
10827, 0
10828, 0
10829, 0
10830, 0
10831, 0
10832, 0
10833, 0
10834, 0
10835, 0
10836, 0
10837, 0
10838, 0
10839, 1
10840, 0
10841, 1
10842, 0
10843, 3
10844, 3
10845, 0
10846, 0
10847, 0
10848, 0
10849, 0
10850, 1
10851, 1
10852, 0
10853, 0
10854, 0
10855, 0
10856, 0
10857, 0
10858, 0
10859, 1
10860, 0
10861, 0
10862, 0
10863, 0
10864, 0
10865, 1
10866, 0
10867, 1
10868, 1
10869, 0
10870, 0
10871, 0
10872, 0
10873, 0
10874, 0
10875, 0
10876, 0
10877, 0
10878, 0
10879, 0
10880, 1
10881, 0
10882, 0
10883, 1
10884, 0
10885, 0
10886, 0
10887, 0
10888, 0
10889, 0
10890, 0
10891, 1
10892, 0
10893, 0
10894, 1
10895, 0
10896, 0
10897, 1
10898, 0
10899, 0
10900, 0
10901, 0
10902, 0
10903, 0
10904, 0
10905, 0
10906, 0
10907, 1
10908, 0
10909, 0
10910, 0
10911, 0
10912, 0
10913, 0
10914, 1
10915, 1
10916, 0
10917, 0
10918, 0
10919, 0
10920, 1
10921, 0
10922, 0
10923, 0
10924, 0
10925, 0
10926, 0
10927, 0
10928, 0
10929, 0
10930, 1
10931, 0
10932, 0
10933, 0
10934, 0
10935, 0
10936, 0
10937, 1
10938, 0
10939, 0
10940, 0
10941, 0
10942, 0
10943, 3
10944, 1
10945, 0
10946, 0
10947, 0
10948, 0
10949, 0
10950, 0
10951, 0
10952, 0
10953, 0
10954, 0
10955, 0
10956, 0
10957, 0
10958, 0
10959, 0
10960, 0
10961, 0
10962, 0
10963, 1
10964, 1
10965, 1
10966, 0
10967, 1
10968, 0
10969, 1
10970, 0
10971, 0
10972, 0
10973, 0
10974, 0
10975, 0
10976, 0
10977, 0
10978, 1
10979, 0
10980, 0
10981, 1
10982, 0
10983, 0
10984, 1
10985, 1
10986, 1
10987, 0
10988, 1
10989, 0
10990, 0
10991, 0
10992, 0
10993, 2
10994, 0
10995, 0
10996, 0
10997, 1
10998, 0
10999, 3
11000, 0
11001, 3
11002, 0
11003, 0
11004, 0
11005, 0
11006, 0
11007, 1
11008, 0
11009, 0
11010, 0
11011, 0
11012, 0
11013, 1
11014, 2
11015, 0
11016, 0
11017, 1
11018, 0
11019, 1
11020, 0
11021, 0
11022, 0
11023, 0
11024, 0
11025, 2
11026, 0
11027, 0
11028, 0
11029, 0
11030, 1
11031, 1
11032, 0
11033, 0
11034, 0
11035, 1
11036, 1
11037, 1
11038, 2
11039, 0
11040, 0
11041, 0
11042, 0
11043, 0
11044, 0
11045, 0
11046, 0
11047, 0
11048, 0
11049, 0
11050, 2
11051, 1
11052, 0
11053, 1
11054, 0
11055, 0
11056, 0
11057, 0
11058, 0
11059, 0
11060, 1
11061, 1
11062, 0
11063, 0
11064, 2
11065, 0
11066, 0
11067, 1
11068, 0
11069, 0
11070, 1
11071, 0
11072, 0
11073, 1
11074, 0
11075, 0
11076, 0
11077, 0
11078, 1
11079, 1
11080, 0
11081, 1
11082, 0
11083, 1
11084, 0
11085, 0
11086, 0
11087, 0
11088, 0
11089, 0
11090, 0
11091, 1
11092, 1
11093, 2
11094, 0
11095, 1
11096, 0
11097, 0
11098, 0
11099, 1
11100, 0
11101, 1
11102, 0
11103, 0
11104, 0
11105, 0
11106, 0
11107, 0
11108, 0
11109, 0
11110, 0
11111, 0
11112, 0
11113, 0
11114, 1
11115, 0
11116, 0
11117, 2
11118, 0
11119, 0
11120, 0
11121, 1
11122, 0
11123, 0
11124, 0
11125, 0
11126, 1
11127, 0
11128, 0
11129, 0
11130, 0
11131, 1
11132, 0
11133, 0
11134, 0
11135, 1
11136, 0
11137, 0
11138, 1
11139, 0
11140, 0
11141, 0
11142, 0
11143, 0
11144, 0
11145, 2
11146, 0
11147, 0
11148, 0
11149, 1
11150, 0
11151, 0
11152, 0
11153, 0
11154, 0
11155, 0
11156, 0
11157, 0
11158, 0
11159, 0
11160, 0
11161, 0
11162, 0
11163, 1
11164, 0
11165, 0
11166, 1
11167, 0
11168, 0
11169, 0
11170, 0
11171, 0
11172, 0
11173, 0
11174, 0
11175, 0
11176, 0
11177, 0
11178, 0
11179, 1
11180, 0
11181, 0
11182, 0
11183, 0
11184, 0
11185, 0
11186, 0
11187, 0
11188, 0
11189, 0
11190, 0
11191, 0
11192, 0
11193, 0
11194, 0
11195, 0
11196, 0
11197, 0
11198, 0
11199, 0
11200, 0
11201, 0
11202, 0
11203, 0
11204, 0
11205, 0
11206, 0
11207, 0
11208, 0
11209, 0
11210, 0
11211, 0
11212, 0
11213, 0
11214, 1
11215, 0
11216, 0
11217, 0
11218, 0
11219, 0
11220, 0
11221, 0
11222, 0
11223, 0
11224, 0
11225, 0
11226, 0
11227, 0
11228, 0
11229, 0
11230, 0
11231, 0
11232, 0
11233, 0
11234, 0
11235, 0
11236, 0
11237, 0
11238, 0
11239, 0
11240, 0
11241, 0
11242, 0
11243, 0
11244, 0
11245, 0
11246, 0
11247, 0
11248, 1
11249, 0
11250, 0
11251, 0
11252, 0
11253, 0
11254, 0
11255, 0
11256, 0
11257, 0
11258, 0
11259, 0
11260, 1
11261, 0
11262, 0
11263, 0
11264, 0
11265, 0
11266, 0
11267, 0
11268, 0
11269, 0
11270, 0
11271, 0
11272, 0
11273, 1
11274, 0
11275, 0
11276, 0
11277, 0
11278, 0
11279, 0
11280, 0
11281, 0
11282, 0
11283, 0
11284, 0
11285, 0
11286, 0
11287, 0
11288, 0
11289, 0
11290, 0
11291, 0
11292, 0
11293, 0
11294, 0
11295, 0
11296, 0
11297, 0
11298, 1
11299, 0
11300, 0
11301, 0
11302, 0
11303, 0
11304, 0
11305, 0
11306, 0
11307, 0
11308, 0
11309, 0
11310, 0
11311, 0
11312, 0
11313, 0
11314, 0
11315, 0
11316, 0
11317, 0
11318, 0
11319, 0
11320, 0
11321, 0
11322, 0
11323, 0
11324, 0
11325, 0
11326, 0
11327, 0
11328, 0
11329, 0
11330, 0
11331, 0
11332, 0
11333, 0
11334, 0
11335, 0
11336, 0
11337, 0
11338, 0
11339, 0
11340, 1
11341, 0
11342, 0
11343, 0
11344, 0
11345, 0
11346, 0
11347, 1
11348, 0
11349, 0
11350, 0
11351, 0
11352, 0
11353, 0
11354, 0
11355, 0
11356, 0
11357, 0
11358, 0
11359, 0
11360, 0
11361, 0
11362, 0
11363, 0
11364, 0
11365, 0
11366, 0
11367, 2
11368, 0
11369, 0
11370, 0
11371, 0
11372, 0
11373, 0
11374, 0
11375, 0
11376, 0
11377, 0
11378, 0
11379, 1
11380, 0
11381, 0
11382, 1
11383, 0
11384, 0
11385, 0
11386, 0
11387, 0
11388, 0
11389, 0
11390, 0
11391, 0
11392, 0
11393, 0
11394, 1
11395, 0
11396, 0
11397, 2
11398, 0
11399, 0
11400, 0
11401, 0
11402, 0
11403, 0
11404, 0
11405, 0
11406, 0
11407, 0
11408, 0
11409, 0
11410, 0
11411, 0
11412, 0
11413, 0
11414, 0
11415, 1
11416, 0
11417, 1
11418, 1
11419, 0
11420, 0
11421, 0
11422, 0
11423, 1
11424, 0
11425, 0
11426, 0
11427, 0
11428, 0
11429, 1
11430, 0
11431, 0
11432, 0
11433, 0
11434, 0
11435, 0
11436, 0
11437, 0
11438, 0
11439, 0
11440, 0
11441, 0
11442, 0
11443, 0
11444, 0
11445, 0
11446, 0
11447, 0
11448, 0
11449, 0
11450, 0
11451, 0
11452, 0
11453, 0
11454, 0
11455, 0
11456, 0
11457, 0
11458, 0
11459, 0
11460, 0
11461, 0
11462, 0
11463, 0
11464, 0
11465, 0
11466, 0
11467, 0
11468, 0
11469, 0
11470, 0
11471, 0
11472, 0
11473, 0
11474, 0
11475, 0
11476, 0
11477, 0
11478, 0
11479, 0
11480, 0
11481, 0
11482, 0
11483, 0
11484, 1
11485, 0
11486, 0
11487, 0
11488, 0
11489, 0
11490, 0
11491, 0
11492, 0
11493, 0
11494, 1
11495, 0
11496, 0
11497, 0
11498, 0
11499, 0
11500, 0
11501, 0
11502, 0
11503, 0
11504, 0
11505, 0
11506, 0
11507, 1
11508, 0
11509, 0
11510, 0
11511, 1
11512, 0
11513, 0
11514, 0
11515, 0
11516, 0
11517, 0
11518, 0
11519, 0
11520, 0
11521, 0
11522, 0
11523, 0
11524, 0
11525, 0
11526, 0
11527, 0
11528, 0
11529, 1
11530, 0
11531, 0
11532, 0
11533, 1
11534, 0
11535, 0
11536, 0
11537, 0
11538, 0
11539, 0
11540, 0
11541, 0
11542, 0
11543, 0
11544, 0
11545, 0
11546, 0
11547, 2
11548, 0
11549, 0
11550, 1
11551, 0
11552, 0
11553, 0
11554, 0
11555, 0
11556, 0
11557, 0
11558, 0
11559, 0
11560, 0
11561, 0
11562, 1
11563, 0
11564, 0
11565, 0
11566, 0
11567, 1
11568, 0
11569, 0
11570, 0
11571, 0
11572, 0
11573, 0
11574, 0
11575, 0
11576, 0
11577, 1
11578, 0
11579, 0
11580, 1
11581, 0
11582, 0
11583, 0
11584, 0
11585, 0
11586, 0
11587, 0
11588, 0
11589, 0
11590, 0
11591, 0
11592, 0
11593, 0
11594, 0
11595, 0
11596, 0
11597, 0
11598, 0
11599, 1
11600, 0
11601, 0
11602, 0
11603, 0
11604, 0
11605, 1
11606, 0
11607, 0
11608, 0
11609, 0
11610, 0
11611, 0
11612, 0
11613, 0
11614, 0
11615, 0
11616, 0
11617, 0
11618, 0
11619, 0
11620, 0
11621, 0
11622, 0
11623, 0
11624, 0
11625, 0
11626, 0
11627, 0
11628, 0
11629, 0
11630, 0
11631, 0
11632, 0
11633, 0
11634, 0
11635, 0
11636, 1
11637, 0
11638, 0
11639, 0
11640, 0
11641, 0
11642, 0
11643, 0
11644, 0
11645, 0
11646, 0
11647, 0
11648, 0
11649, 0
11650, 0
11651, 0
11652, 0
11653, 0
11654, 0
11655, 0
11656, 0
11657, 0
11658, 0
11659, 0
11660, 0
11661, 0
11662, 0
11663, 0
11664, 0
11665, 0
11666, 0
11667, 0
11668, 0
11669, 1
11670, 0
11671, 0
11672, 0
11673, 0
11674, 0
11675, 1
11676, 0
11677, 0
11678, 0
11679, 0
11680, 0
11681, 1
11682, 0
11683, 0
11684, 0
11685, 0
11686, 0
11687, 0
11688, 1
11689, 0
11690, 0
11691, 0
11692, 0
11693, 0
11694, 0
11695, 0
11696, 0
11697, 0
11698, 0
11699, 0
11700, 0
11701, 0
11702, 0
11703, 0
11704, 0
11705, 1
11706, 0
11707, 0
11708, 0
11709, 0
11710, 0
11711, 1
11712, 0
11713, 0
11714, 1
11715, 0
11716, 0
11717, 0
11718, 0
11719, 0
11720, 0
11721, 1
11722, 0
11723, 0
11724, 0
11725, 1
11726, 0
11727, 0
11728, 0
11729, 1
11730, 0
11731, 0
11732, 0
11733, 0
11734, 0
11735, 0
