Real Time (s):,1800
Baseline (channel):,Auto
Threshold Min (channel):,0
Threshold Max (channel):,16384
Decimation (samples):,16
Wait Time (samples):,0
Channel,Counts
7093, 1
7094, 0
7095, 2
7096, 0
7097, 0
7098, 1
7099, 1
7100, 3
7101, 1
7102, 1
7103, 1
7104, 1
7105, 0
7106, 3
7107, 1
7108, 1
7109, 1
7110, 0
7111, 4
7112, 2
7113, 3
7114, 2
7115, 0
7116, 1
7117, 1
7118, 2
7119, 2
7120, 1
7121, 0
7122, 1
7123, 0
7124, 0
7125, 0
7126, 1
7127, 0
7128, 4
7129, 2
7130, 0
7131, 1
7132, 0
7133, 0
7134, 1
7135, 1
7136, 3
7137, 2
7138, 1
7139, 1
7140, 1
7141, 1
7142, 0
7143, 3
7144, 0
7145, 2
7146, 2
7147, 0
7148, 0
7149, 0
7150, 1
7151, 1
7152, 2
7153, 3
7154, 1
7155, 0
7156, 0
7157, 3
7158, 0
7159, 2
7160, 0
7161, 1
7162, 1
7163, 2
7164, 1
7165, 2
7166, 2
7167, 1
7168, 0
7169, 3
7170, 1
7171, 2
7172, 3
7173, 2
7174, 0
7175, 0
7176, 1
7177, 0
7178, 1
7179, 2
7180, 0
7181, 2
7182, 0
7183, 2
7184, 5
7185, 1
7186, 0
7187, 1
7188, 1
7189, 0
7190, 1
7191, 2
7192, 2
7193, 0
7194, 1
7195, 1
7196, 1
7197, 3
7198, 0
7199, 1
7200, 2
7201, 2
7202, 3
7203, 0
7204, 2
7205, 1
7206, 0
7207, 2
7208, 1
7209, 0
7210, 1
7211, 0
7212, 0
7213, 0
7214, 1
7215, 1
7216, 1
7217, 1
7218, 0
7219, 1
7220, 2
7221, 0
7222, 0
7223, 2
7224, 1
7225, 1
7226, 2
7227, 2
7228, 0
7229, 1
7230, 2
7231, 0
7232, 3
7233, 2
7234, 1
7235, 2
7236, 0
7237, 0
7238, 0
7239, 1
7240, 0
7241, 3
7242, 0
7243, 1
7244, 1
7245, 5
7246, 0
7247, 2
7248, 2
7249, 1
7250, 0
7251, 1
7252, 2
7253, 0
7254, 1
7255, 1
7256, 1
7257, 1
7258, 1
7259, 0
7260, 1
7261, 0
7262, 2
7263, 3
7264, 0
7265, 0
7266, 0
7267, 1
7268, 0
7269, 2
7270, 3
7271, 0
7272, 2
7273, 2
7274, 0
7275, 1
7276, 2
7277, 2
7278, 0
7279, 0
7280, 0
7281, 1
7282, 0
7283, 5
7284, 1
7285, 0
7286, 1
7287, 1
7288, 1
7289, 0
7290, 1
7291, 1
7292, 1
7293, 2
7294, 2
7295, 3
7296, 2
7297, 3
7298, 0
7299, 0
7300, 2
7301, 0
7302, 2
7303, 1
7304, 1
7305, 0
7306, 0
7307, 3
7308, 0
7309, 1
7310, 1
7311, 1
7312, 0
7313, 0
7314, 0
7315, 1
7316, 0
7317, 0
7318, 1
7319, 0
7320, 0
7321, 3
7322, 0
7323, 1
7324, 0
7325, 0
7326, 1
7327, 0
7328, 1
7329, 1
7330, 1
7331, 4
7332, 1
7333, 0
7334, 1
7335, 0
7336, 1
7337, 1
7338, 1
7339, 1
7340, 0
7341, 1
7342, 2
7343, 3
7344, 0
7345, 2
7346, 3
7347, 1
7348, 2
7349, 4
7350, 2
7351, 4
7352, 0
7353, 0
7354, 1
7355, 1
7356, 3
7357, 1
7358, 0
7359, 4
7360, 0
7361, 1
7362, 0
7363, 1
7364, 0
7365, 0
7366, 1
7367, 1
7368, 0
7369, 0
7370, 0
7371, 2
7372, 1
7373, 1
7374, 1
7375, 4
7376, 3
7377, 2
7378, 1
7379, 1
7380, 0
7381, 1
7382, 1
7383, 3
7384, 0
7385, 2
7386, 2
7387, 1
7388, 0
7389, 0
7390, 1
7391, 1
7392, 2
7393, 1
7394, 2
7395, 2
7396, 0
7397, 2
7398, 2
7399, 3
7400, 2
7401, 1
7402, 0
7403, 3
7404, 1
7405, 0
7406, 1
7407, 1
7408, 0
7409, 0
7410, 2
7411, 1
7412, 2
7413, 0
7414, 3
7415, 2
7416, 0
7417, 3
7418, 0
7419, 0
7420, 1
7421, 0
7422, 1
7423, 2
7424, 1
7425, 4
7426, 2
7427, 2
7428, 1
7429, 2
7430, 2
7431, 2
7432, 0
7433, 0
7434, 0
7435, 0
7436, 0
7437, 1
7438, 1
7439, 2
7440, 3
7441, 0
7442, 2
7443, 2
7444, 0
7445, 0
7446, 2
7447, 1
7448, 0
7449, 2
7450, 0
7451, 1
7452, 4
7453, 0
7454, 2
7455, 0
7456, 3
7457, 1
7458, 3
7459, 3
7460, 1
7461, 0
7462, 0
7463, 0
7464, 0
7465, 0
7466, 0
7467, 0
7468, 0
7469, 0
7470, 0
7471, 0
7472, 0
7473, 1
7474, 0
7475, 1
7476, 0
7477, 3
7478, 2
7479, 2
7480, 1
7481, 0
7482, 1
7483, 0
7484, 1
7485, 1
7486, 1
7487, 2
7488, 1
7489, 0
7490, 1
7491, 0
7492, 0
7493, 2
7494, 0
7495, 0
7496, 2
7497, 0
7498, 0
7499, 3
7500, 3
7501, 0
7502, 2
7503, 3
7504, 0
7505, 0
7506, 3
7507, 6
7508, 0
7509, 0
7510, 1
7511, 0
7512, 1
7513, 1
7514, 1
7515, 2
7516, 4
7517, 3
7518, 0
7519, 1
7520, 2
7521, 1
7522, 0
7523, 2
7524, 1
7525, 1
7526, 1
7527, 0
7528, 0
7529, 0
7530, 0
7531, 0
7532, 1
7533, 1
7534, 0
7535, 3
7536, 0
7537, 1
7538, 1
7539, 0
7540, 0
7541, 2
7542, 2
7543, 1
7544, 2
7545, 2
7546, 1
7547, 2
7548, 0
7549, 0
7550, 2
7551, 1
7552, 0
7553, 0
7554, 0
7555, 0
7556, 0
7557, 0
7558, 0
7559, 3
7560, 0
7561, 1
7562, 0
7563, 1
7564, 3
7565, 0
7566, 1
7567, 1
7568, 1
7569, 2
7570, 1
7571, 0
7572, 1
7573, 0
7574, 0
7575, 0
7576, 1
7577, 2
7578, 1
7579, 2
7580, 0
7581, 1
7582, 0
7583, 0
7584, 0
7585, 1
7586, 2
7587, 0
7588, 1
7589, 0
7590, 4
7591, 1
7592, 1
7593, 1
7594, 1
7595, 1
7596, 1
7597, 0
7598, 0
7599, 0
7600, 1
7601, 2
7602, 2
7603, 2
7604, 0
7605, 2
7606, 1
7607, 1
7608, 2
7609, 2
7610, 2
7611, 0
7612, 0
7613, 1
7614, 1
7615, 0
7616, 2
7617, 1
7618, 2
7619, 5
7620, 2
7621, 0
7622, 0
7623, 0
7624, 0
7625, 2
7626, 2
7627, 1
7628, 1
7629, 1
7630, 1
7631, 1
7632, 1
7633, 1
7634, 0
7635, 3
7636, 1
7637, 0
7638, 2
7639, 3
7640, 0
7641, 2
7642, 3
7643, 3
7644, 0
7645, 1
7646, 0
7647, 1
7648, 2
7649, 0
7650, 0
7651, 1
7652, 2
7653, 0
7654, 0
7655, 1
7656, 1
7657, 1
7658, 1
7659, 3
7660, 2
7661, 0
7662, 0
7663, 0
7664, 2
7665, 1
7666, 3
7667, 0
7668, 1
7669, 1
7670, 1
7671, 0
7672, 2
7673, 2
7674, 2
7675, 1
7676, 0
7677, 1
7678, 3
7679, 1
7680, 1
7681, 1
7682, 1
7683, 2
7684, 1
7685, 0
7686, 1
7687, 1
7688, 1
7689, 4
7690, 1
7691, 1
7692, 5
7693, 1
7694, 1
7695, 1
7696, 0
7697, 1
7698, 1
7699, 1
7700, 0
7701, 0
7702, 1
7703, 3
7704, 1
7705, 3
7706, 1
7707, 3
7708, 1
7709, 1
7710, 1
7711, 3
7712, 0
7713, 3
7714, 2
7715, 1
7716, 0
7717, 3
7718, 1
7719, 2
7720, 1
7721, 0
7722, 1
7723, 0
7724, 1
7725, 1
7726, 2
7727, 6
7728, 1
7729, 1
7730, 1
7731, 1
7732, 1
7733, 2
7734, 0
7735, 2
7736, 1
7737, 0
7738, 2
7739, 1
7740, 2
7741, 0
7742, 0
7743, 2
7744, 0
7745, 1
7746, 2
7747, 1
7748, 2
7749, 0
7750, 1
7751, 1
7752, 0
7753, 0
7754, 2
7755, 1
7756, 0
7757, 0
7758, 1
7759, 0
7760, 1
7761, 0
7762, 0
7763, 0
7764, 0
7765, 0
7766, 1
7767, 2
7768, 2
7769, 1
7770, 0
7771, 2
7772, 0
7773, 2
7774, 0
7775, 1
7776, 1
7777, 1
7778, 0
7779, 1
7780, 1
7781, 1
7782, 2
7783, 2
7784, 1
7785, 0
7786, 3
7787, 2
7788, 1
7789, 2
7790, 0
7791, 0
7792, 0
7793, 1
7794, 3
7795, 1
7796, 1
7797, 1
7798, 2
7799, 0
7800, 3
7801, 0
7802, 2
7803, 4
7804, 4
7805, 0
7806, 0
7807, 3
7808, 0
7809, 1
7810, 1
7811, 1
7812, 3
7813, 2
7814, 2
7815, 0
7816, 2
7817, 0
7818, 0
7819, 1
7820, 1
7821, 0
7822, 2
7823, 1
7824, 0
7825, 0
7826, 1
7827, 1
7828, 0
7829, 0
7830, 0
7831, 1
7832, 3
7833, 0
7834, 1
7835, 1
7836, 1
7837, 1
7838, 0
7839, 2
7840, 1
7841, 0
7842, 0
7843, 0
7844, 0
7845, 5
7846, 4
7847, 0
7848, 1
7849, 1
7850, 1
7851, 1
7852, 3
7853, 1
7854, 1
7855, 2
7856, 0
7857, 4
7858, 2
7859, 1
7860, 2
7861, 1
7862, 2
7863, 0
7864, 1
7865, 0
7866, 1
7867, 2
7868, 0
7869, 0
7870, 1
7871, 0
7872, 3
7873, 0
7874, 0
7875, 2
7876, 1
7877, 3
7878, 1
7879, 3
7880, 0
7881, 1
7882, 0
7883, 0
7884, 1
7885, 2
7886, 3
7887, 2
7888, 0
7889, 1
7890, 0
7891, 2
7892, 2
7893, 0
7894, 0
7895, 4
7896, 0
7897, 3
7898, 1
7899, 1
7900, 2
7901, 2
7902, 2
7903, 1
7904, 1
7905, 1
7906, 0
7907, 0
7908, 3
7909, 1
7910, 2
7911, 1
7912, 0
7913, 3
7914, 1
7915, 0
7916, 0
7917, 1
7918, 2
7919, 0
7920, 0
7921, 2
7922, 1
7923, 2
7924, 3
7925, 0
7926, 3
7927, 3
7928, 1
7929, 1
7930, 0
7931, 1
7932, 1
7933, 2
7934, 0
7935, 1
7936, 0
7937, 1
7938, 0
7939, 2
7940, 5
7941, 2
7942, 2
7943, 2
7944, 1
7945, 1
7946, 0
7947, 2
7948, 2
7949, 0
7950, 3
7951, 0
7952, 0
7953, 1
7954, 0
7955, 2
7956, 0
7957, 4
7958, 1
7959, 2
7960, 0
7961, 0
7962, 0
7963, 2
7964, 0
7965, 1
7966, 0
7967, 1
7968, 1
7969, 0
7970, 1
7971, 1
7972, 0
7973, 1
7974, 0
7975, 0
7976, 3
7977, 1
7978, 1
7979, 1
7980, 0
7981, 1
7982, 2
7983, 1
7984, 1
7985, 0
7986, 1
7987, 2
7988, 0
7989, 2
7990, 1
7991, 1
7992, 0
7993, 4
7994, 1
7995, 1
7996, 1
7997, 1
7998, 1
7999, 1
8000, 2
8001, 3
8002, 0
8003, 1
8004, 0
8005, 1
8006, 4
8007, 1
8008, 0
8009, 0
8010, 2
8011, 0
8012, 0
8013, 0
8014, 2
8015, 0
8016, 6
8017, 1
8018, 2
8019, 2
8020, 2
8021, 0
8022, 1
8023, 1
8024, 2
8025, 0
8026, 3
8027, 0
8028, 3
8029, 3
8030, 3
8031, 1
8032, 1
8033, 1
8034, 1
8035, 3
8036, 4
8037, 3
8038, 1
8039, 0
8040, 1
8041, 1
8042, 1
8043, 1
8044, 0
8045, 2
8046, 2
8047, 1
8048, 1
8049, 1
8050, 2
8051, 2
8052, 1
8053, 1
8054, 1
8055, 0
8056, 2
8057, 1
8058, 2
8059, 1
8060, 1
8061, 3
8062, 2
8063, 3
8064, 0
8065, 3
8066, 2
8067, 4
8068, 2
8069, 1
8070, 0
8071, 2
8072, 1
8073, 2
8074, 3
8075, 0
8076, 1
8077, 2
8078, 1
8079, 1
8080, 1
8081, 2
8082, 0
8083, 0
8084, 4
8085, 2
8086, 2
8087, 4
8088, 0
8089, 0
8090, 6
8091, 1
8092, 3
8093, 2
8094, 1
8095, 3
8096, 0
8097, 1
8098, 3
8099, 0
8100, 1
8101, 0
8102, 4
8103, 0
8104, 2
8105, 2
8106, 2
8107, 1
8108, 1
8109, 1
8110, 1
8111, 2
8112, 1
8113, 1
8114, 0
8115, 0
8116, 0
8117, 0
8118, 5
8119, 1
8120, 0
8121, 1
8122, 0
8123, 0
8124, 3
8125, 0
8126, 4
8127, 1
8128, 1
8129, 1
8130, 1
8131, 1
8132, 3
8133, 0
8134, 1
8135, 1
8136, 1
8137, 1
8138, 1
8139, 2
8140, 0
8141, 1
8142, 3
8143, 2
8144, 4
8145, 1
8146, 1
8147, 1
8148, 1
8149, 0
8150, 0
8151, 0
8152, 1
8153, 2
8154, 4
8155, 2
8156, 0
8157, 1
8158, 0
8159, 3
8160, 0
8161, 1
8162, 0
8163, 4
8164, 0
8165, 0
8166, 1
8167, 3
8168, 0
8169, 3
8170, 0
8171, 2
8172, 0
8173, 1
8174, 0
8175, 1
8176, 0
8177, 1
8178, 0
8179, 2
8180, 1
8181, 2
8182, 2
8183, 2
8184, 0
8185, 2
8186, 0
8187, 0
8188, 3
8189, 0
8190, 0
8191, 2
8192, 1
8193, 1
8194, 1
8195, 2
8196, 2
8197, 0
8198, 2
8199, 0
8200, 0
8201, 1
8202, 0
8203, 2
8204, 0
8205, 3
8206, 0
8207, 1
8208, 0
8209, 0
8210, 1
8211, 2
8212, 3
8213, 0
8214, 0
8215, 1
8216, 1
8217, 0
8218, 3
8219, 2
8220, 1
8221, 0
8222, 1
8223, 1
8224, 0
8225, 0
8226, 4
8227, 0
8228, 0
8229, 2
8230, 1
8231, 1
8232, 2
8233, 2
8234, 1
8235, 1
8236, 1
8237, 1
8238, 1
8239, 1
8240, 1
8241, 0
8242, 1
8243, 0
8244, 2
8245, 2
8246, 2
8247, 1
8248, 0
8249, 4
8250, 1
8251, 0
8252, 0
8253, 1
8254, 1
8255, 0
8256, 2
8257, 1
8258, 0
8259, 1
8260, 1
8261, 1
8262, 0
8263, 2
8264, 0
8265, 0
8266, 2
8267, 1
8268, 1
8269, 0
8270, 0
8271, 3
8272, 1
8273, 0
8274, 0
8275, 2
8276, 1
8277, 2
8278, 0
8279, 1
8280, 0
8281, 2
8282, 1
8283, 0
8284, 2
8285, 1
8286, 0
8287, 1
8288, 2
8289, 1
8290, 2
8291, 2
8292, 1
8293, 1
8294, 1
8295, 0
8296, 0
8297, 1
8298, 1
8299, 2
8300, 1
8301, 0
8302, 1
8303, 1
8304, 1
8305, 2
8306, 3
8307, 3
8308, 2
8309, 0
8310, 0
8311, 0
8312, 1
8313, 0
8314, 1
8315, 3
8316, 1
8317, 1
8318, 1
8319, 0
8320, 1
8321, 1
8322, 0
8323, 4
8324, 2
8325, 0
8326, 3
8327, 1
8328, 1
8329, 4
8330, 3
8331, 0
8332, 1
8333, 2
8334, 1
8335, 1
8336, 4
8337, 2
8338, 2
8339, 1
8340, 0
8341, 1
8342, 0
8343, 0
8344, 1
8345, 2
8346, 0
8347, 3
8348, 0
8349, 0
8350, 1
8351, 2
8352, 3
8353, 2
8354, 1
8355, 2
8356, 0
8357, 1
8358, 1
8359, 2
8360, 2
8361, 0
8362, 3
8363, 1
8364, 1
8365, 0
8366, 0
8367, 0
8368, 1
8369, 2
8370, 2
8371, 2
8372, 3
8373, 1
8374, 0
8375, 2
8376, 0
8377, 1
8378, 3
8379, 1
8380, 1
8381, 0
8382, 1
8383, 1
8384, 0
8385, 0
8386, 1
8387, 4
8388, 1
8389, 0
8390, 1
8391, 3
8392, 1
8393, 4
8394, 0
8395, 2
8396, 0
8397, 0
8398, 0
8399, 1
8400, 0
8401, 1
8402, 1
8403, 4
8404, 0
8405, 1
8406, 0
8407, 2
8408, 0
8409, 2
8410, 3
8411, 3
8412, 3
8413, 2
8414, 0
8415, 0
8416, 2
8417, 2
8418, 3
8419, 0
8420, 1
8421, 4
8422, 1
8423, 1
8424, 1
8425, 5
8426, 0
8427, 0
8428, 3
8429, 2
8430, 2
8431, 0
8432, 2
8433, 1
8434, 1
8435, 1
8436, 2
8437, 1
8438, 0
8439, 0
8440, 0
8441, 2
8442, 0
8443, 1
8444, 4
8445, 0
8446, 4
8447, 3
8448, 2
8449, 2
8450, 0
8451, 2
8452, 2
8453, 2
8454, 3
8455, 2
8456, 0
8457, 0
8458, 2
8459, 1
8460, 1
8461, 0
8462, 2
8463, 2
8464, 3
8465, 2
8466, 1
8467, 0
8468, 1
8469, 4
8470, 3
8471, 2
8472, 0
8473, 1
8474, 1
8475, 2
8476, 0
8477, 4
8478, 2
8479, 3
8480, 1
8481, 2
8482, 1
8483, 1
8484, 1
8485, 1
8486, 0
8487, 2
8488, 2
8489, 3
8490, 1
8491, 1
8492, 2
8493, 1
8494, 2
8495, 0
8496, 2
8497, 0
8498, 0
8499, 0
8500, 2
8501, 1
8502, 1
8503, 2
8504, 0
8505, 2
8506, 3
8507, 2
8508, 3
8509, 1
8510, 1
8511, 0
8512, 0
8513, 0
8514, 2
8515, 3
8516, 3
8517, 2
8518, 0
8519, 0
8520, 0
8521, 2
8522, 5
8523, 2
8524, 1
8525, 1
8526, 3
8527, 1
8528, 1
8529, 3
8530, 2
8531, 1
8532, 2
8533, 3
8534, 1
8535, 0
8536, 1
8537, 0
8538, 1
8539, 0
8540, 2
8541, 0
8542, 1
8543, 1
8544, 2
8545, 1
8546, 2
8547, 1
8548, 1
8549, 2
8550, 0
8551, 4
8552, 2
8553, 2
8554, 0
8555, 1
8556, 1
8557, 3
8558, 0
8559, 2
8560, 1
8561, 0
8562, 1
8563, 1
8564, 0
8565, 0
8566, 1
8567, 2
8568, 1
8569, 2
8570, 2
8571, 1
8572, 0
8573, 2
8574, 1
8575, 1
8576, 1
8577, 1
8578, 1
8579, 1
8580, 1
8581, 2
8582, 0
8583, 1
8584, 2
8585, 4
8586, 1
8587, 0
8588, 0
8589, 0
8590, 0
8591, 0
8592, 1
8593, 2
8594, 0
8595, 3
8596, 0
8597, 1
8598, 2
8599, 1
8600, 0
8601, 3
8602, 1
8603, 2
8604, 1
8605, 0
8606, 1
8607, 2
8608, 1
8609, 0
8610, 2
8611, 1
8612, 0
8613, 1
8614, 0
8615, 6
8616, 1
8617, 0
8618, 1
8619, 2
8620, 1
8621, 2
8622, 1
8623, 0
8624, 0
8625, 1
8626, 0
8627, 1
8628, 0
8629, 0
8630, 1
8631, 4
8632, 0
8633, 3
8634, 1
8635, 0
8636, 0
8637, 1
8638, 0
8639, 3
8640, 2
8641, 0
8642, 0
8643, 2
8644, 1
8645, 0
8646, 1
8647, 0
8648, 1
8649, 2
8650, 2
8651, 0
8652, 1
8653, 2
8654, 1
8655, 1
8656, 0
8657, 0
8658, 0
8659, 1
8660, 0
8661, 0
8662, 0
8663, 0
8664, 0
8665, 1
8666, 0
8667, 1
8668, 2
8669, 2
8670, 0
8671, 2
8672, 0
8673, 0
8674, 1
8675, 2
8676, 1
8677, 0
8678, 2
8679, 1
8680, 0
8681, 0
8682, 1
8683, 0
8684, 1
8685, 0
8686, 1
8687, 1
8688, 0
8689, 1
8690, 1
8691, 3
8692, 0
8693, 1
8694, 1
8695, 0
8696, 1
8697, 0
8698, 0
8699, 0
8700, 2
8701, 0
8702, 0
8703, 1
8704, 0
8705, 0
8706, 0
8707, 2
8708, 0
8709, 0
8710, 3
8711, 1
8712, 2
8713, 1
8714, 1
8715, 0
8716, 2
8717, 2
8718, 0
8719, 0
8720, 1
8721, 2
8722, 2
8723, 0
8724, 0
8725, 1
8726, 1
8727, 1
8728, 1
8729, 3
8730, 0
8731, 2
8732, 1
8733, 2
8734, 0
8735, 1
8736, 1
8737, 1
8738, 0
8739, 3
8740, 1
8741, 0
8742, 0
8743, 0
8744, 1
8745, 3
8746, 3
8747, 1
8748, 2
8749, 1
8750, 1
8751, 0
8752, 0
8753, 0
8754, 1
8755, 0
8756, 1
8757, 0
8758, 2
8759, 1
8760, 1
8761, 0
8762, 1
8763, 0
8764, 1
8765, 1
8766, 3
8767, 1
8768, 0
8769, 1
8770, 1
8771, 1
8772, 3
8773, 2
8774, 2
8775, 1
8776, 1
8777, 0
8778, 0
8779, 0
8780, 0
8781, 2
8782, 1
8783, 0
8784, 1
8785, 2
8786, 2
8787, 2
8788, 0
8789, 2
8790, 0
8791, 1
8792, 1
8793, 1
8794, 2
8795, 1
8796, 1
8797, 2
8798, 0
8799, 2
8800, 0
8801, 4
8802, 2
8803, 0
8804, 2
8805, 3
8806, 4
8807, 3
8808, 1
8809, 1
8810, 1
8811, 1
8812, 0
8813, 0
8814, 0
8815, 0
8816, 2
8817, 0
8818, 0
8819, 0
8820, 1
8821, 0
8822, 1
8823, 0
8824, 1
8825, 0
8826, 0
8827, 0
8828, 1
8829, 0
8830, 1
8831, 0
8832, 3
8833, 0
8834, 1
8835, 1
8836, 1
8837, 0
8838, 2
8839, 0
8840, 2
8841, 0
8842, 2
8843, 0
8844, 0
8845, 0
8846, 0
8847, 2
8848, 2
8849, 0
8850, 1
8851, 0
8852, 1
8853, 1
8854, 1
8855, 1
8856, 0
8857, 2
8858, 3
8859, 2
8860, 0
8861, 1
8862, 2
8863, 2
8864, 0
8865, 1
8866, 1
8867, 2
8868, 0
8869, 0
8870, 2
8871, 1
8872, 0
8873, 0
8874, 0
8875, 0
8876, 0
8877, 0
8878, 0
8879, 1
8880, 0
8881, 1
8882, 0
8883, 1
8884, 0
8885, 1
8886, 0
8887, 0
8888, 1
8889, 1
8890, 0
8891, 3
8892, 1
8893, 1
8894, 3
8895, 1
8896, 1
8897, 5
8898, 0
8899, 2
8900, 1
8901, 2
8902, 3
8903, 3
8904, 0
8905, 1
8906, 4
8907, 3
8908, 0
8909, 1
8910, 1
8911, 1
8912, 0
8913, 1
8914, 1
8915, 1
8916, 1
8917, 0
8918, 1
8919, 2
8920, 1
8921, 0
8922, 2
8923, 0
8924, 0
8925, 2
8926, 1
8927, 1
8928, 1
8929, 0
8930, 0
8931, 2
8932, 0
8933, 2
8934, 0
8935, 0
8936, 2
8937, 0
8938, 1
8939, 2
8940, 0
8941, 0
8942, 1
8943, 1
8944, 0
8945, 0
8946, 0
8947, 1
8948, 0
8949, 0
8950, 0
8951, 0
8952, 0
8953, 1
8954, 0
8955, 2
8956, 1
8957, 1
8958, 0
8959, 2
8960, 1
8961, 1
8962, 1
8963, 1
8964, 3
8965, 2
8966, 2
8967, 0
8968, 1
8969, 2
8970, 2
8971, 0
8972, 1
8973, 0
8974, 2
8975, 0
8976, 1
8977, 0
8978, 1
8979, 3
8980, 1
8981, 2
8982, 1
8983, 1
8984, 0
8985, 1
8986, 0
8987, 2
8988, 1
8989, 0
8990, 0
8991, 2
8992, 1
8993, 1
8994, 0
8995, 0
8996, 0
8997, 1
8998, 2
8999, 2
9000, 0
9001, 0
9002, 1
9003, 2
9004, 3
9005, 0
9006, 2
9007, 0
9008, 1
9009, 1
9010, 1
9011, 0
9012, 0
9013, 1
9014, 1
9015, 3
9016, 1
9017, 0
9018, 1
9019, 2
9020, 1
9021, 1
9022, 1
9023, 0
9024, 0
9025, 3
9026, 0
9027, 0
9028, 0
9029, 1
9030, 2
9031, 0
9032, 0
9033, 0
9034, 2
9035, 1
9036, 1
9037, 2
9038, 1
9039, 0
9040, 0
9041, 1
9042, 3
9043, 0
9044, 0
9045, 2
9046, 1
9047, 2
9048, 4
9049, 1
9050, 0
9051, 3
9052, 0
9053, 3
9054, 4
9055, 1
9056, 0
9057, 1
9058, 2
9059, 1
9060, 1
9061, 0
9062, 5
9063, 2
9064, 0
9065, 4
9066, 3
9067, 1
9068, 1
9069, 0
9070, 1
9071, 1
9072, 1
9073, 0
9074, 0
9075, 3
9076, 2
9077, 1
9078, 0
9079, 5
9080, 1
9081, 1
9082, 0
9083, 1
9084, 3
9085, 4
9086, 1
9087, 2
9088, 1
9089, 1
9090, 0
9091, 0
9092, 2
9093, 1
9094, 2
9095, 0
9096, 2
9097, 4
9098, 0
9099, 1
9100, 0
9101, 5
9102, 3
9103, 2
9104, 3
9105, 2
9106, 1
9107, 3
9108, 1
9109, 1
9110, 1
9111, 1
9112, 4
9113, 2
9114, 2
9115, 4
9116, 1
9117, 0
9118, 3
9119, 4
9120, 6
9121, 1
9122, 3
9123, 1
9124, 3
9125, 2
9126, 2
9127, 0
9128, 2
9129, 2
9130, 5
9131, 2
9132, 1
9133, 1
9134, 1
9135, 1
9136, 2
9137, 1
9138, 0
9139, 2
9140, 2
9141, 2
9142, 1
9143, 0
9144, 3
9145, 0
9146, 3
9147, 3
9148, 2
9149, 1
9150, 0
9151, 0
9152, 1
9153, 4
9154, 2
9155, 2
9156, 1
9157, 3
9158, 0
9159, 0
9160, 1
9161, 1
9162, 3
9163, 1
9164, 1
9165, 1
9166, 0
9167, 1
9168, 2
9169, 2
9170, 0
9171, 1
9172, 1
9173, 0
9174, 1
9175, 1
9176, 1
9177, 0
9178, 4
9179, 0
9180, 2
9181, 0
9182, 1
9183, 0
9184, 3
9185, 2
9186, 0
9187, 0
9188, 2
9189, 1
9190, 0
9191, 2
9192, 0
9193, 1
9194, 2
9195, 0
9196, 3
9197, 1
9198, 1
9199, 1
9200, 0
9201, 0
9202, 1
9203, 1
9204, 0
9205, 2
9206, 1
9207, 3
9208, 1
9209, 1
9210, 2
9211, 0
9212, 2
9213, 0
9214, 0
9215, 1
9216, 2
9217, 1
9218, 1
9219, 1
9220, 0
9221, 1
9222, 2
9223, 1
9224, 0
9225, 1
9226, 0
9227, 3
9228, 0
9229, 1
9230, 0
9231, 1
9232, 0
9233, 2
9234, 0
9235, 1
9236, 0
9237, 0
9238, 1
9239, 0
9240, 0
9241, 1
9242, 1
9243, 1
9244, 1
9245, 1
9246, 0
9247, 0
9248, 0
9249, 2
9250, 1
9251, 1
9252, 1
9253, 2
9254, 2
9255, 0
9256, 0
9257, 1
9258, 2
9259, 0
9260, 1
9261, 0
9262, 1
9263, 0
9264, 1
9265, 0
9266, 0
9267, 2
9268, 1
9269, 0
9270, 1
9271, 1
9272, 0
9273, 0
9274, 2
9275, 1
9276, 0
9277, 0
9278, 0
9279, 0
9280, 0
9281, 1
9282, 0
9283, 0
9284, 0
9285, 1
9286, 0
9287, 3
9288, 0
9289, 0
9290, 0
9291, 0
9292, 0
9293, 1
9294, 1
9295, 0
9296, 0
9297, 0
9298, 0
9299, 1
9300, 0
9301, 1
9302, 0
9303, 0
9304, 0
9305, 1
9306, 0
9307, 0
9308, 1
9309, 0
9310, 0
9311, 1
9312, 1
9313, 1
9314, 0
9315, 0
9316, 0
9317, 1
9318, 1
9319, 0
9320, 0
9321, 3
9322, 2
9323, 0
9324, 1
9325, 2
9326, 1
9327, 1
9328, 2
9329, 2
9330, 0
9331, 2
9332, 0
9333, 2
9334, 0
9335, 0
9336, 1
9337, 1
9338, 1
9339, 0
9340, 3
9341, 0
9342, 1
9343, 2
9344, 0
9345, 1
9346, 3
9347, 0
9348, 1
9349, 0
9350, 0
9351, 1
9352, 0
9353, 0
9354, 0
9355, 1
9356, 0
9357, 0
9358, 1
9359, 2
9360, 0
9361, 1
9362, 2
9363, 1
9364, 0
9365, 0
9366, 1
9367, 2
9368, 1
9369, 0
9370, 1
9371, 1
9372, 0
9373, 0
9374, 0
9375, 2
9376, 0
9377, 2
9378, 0
9379, 1
9380, 1
9381, 1
9382, 1
9383, 2
9384, 0
9385, 0
9386, 0
9387, 0
9388, 0
9389, 0
9390, 1
9391, 1
9392, 0
9393, 1
9394, 0
9395, 0
9396, 0
9397, 1
9398, 0
9399, 0
9400, 1
9401, 2
9402, 1
9403, 1
9404, 2
9405, 1
9406, 1
9407, 0
9408, 0
9409, 3
9410, 1
9411, 0
